2018-11-25T19:27:54," The  NEXT  @AnthonyNolan COLLECTION is   
    Saturday 8th. December @waitrose #FORMBY
 Could You Come + Help 4A Few Hours +Help Save Lives  DM 4More INFO  @damienmooremp pic.twitter.com/Q0v4NMRROI"
2018-11-01T09:46:34,Absolutely right Damien. Recently in a full Council meeting they were questioned about the failure of the Southport Market. The Cabinet Member was drowning. They just haven’t got a clue about business or the role of infrastructure.
2018-11-01T12:32:02,.@damienmooremp Thank you for your contribution to the shale gas #fracking debate: https://www.theyworkforyou.com/whall/?id=2018-10-31a.393.0&amp;s=speaker%3A25630#g399.2 … @1010
2018-11-23T19:25:30,Spot on. Labour Sefton council only use Southport residents for the council tax! They’re not interested in how we want it to be spent.https://twitter.com/MartynPBarber1/status/1058513174746578944 …
2018-11-20T18:41:18,"Interesting discussions and Q&amp;A at the 6th All-Party Parliamentary Group on #Blockchain chaired by @damienmooremp at the @UKParliament
#APPG_blockchainpic.twitter.com/GHcWpEKqfj"
2018-11-21T17:29:13,"Interesting, challenging and stimulating discussion about #blockchain. Me and fellow panellists. Thanks to @BigInnovCentre @damienmooremp @peterhunnpic.twitter.com/9M8MTbQKie"
2018-11-23T17:39:44,"Southport MP @damienmooremp lays the foundation stone for Belong's eight village, in Birkdale, Merseyside. https://www.belong.org.uk/news/2018/11/mp-damien-moore-takes-up-a-new-seat-in-birkdale …pic.twitter.com/29EK9b2XFO"
2018-11-23T13:10:48,Thank you to everyone who helped me try and make Southport plastic free!pic.twitter.com/2brMjpxOw8
2018-11-23T12:38:45,"Jess, who's running a fantastic Stop Single Use campaign in Southport, points out that tiny things like cigarette butts and bottle tops can be just as damaging to our environment as the bigger plastics that build up on our beaches.pic.twitter.com/YcVncN1nDs"
2018-11-23T12:30:14,"Amazing turnout for our beach clean today - including great volunteers from the Ocean Plaza @McDonalds. 

Southport Beach also looking incredible in the winter light!pic.twitter.com/gLRy95NhNl"
2018-11-15T10:00:12,"Today the Defence Secretary is launching the first UK-wide Veterans Strategy, helping support those who served, as well as their families, in every aspect of their lives once they have hung up their uniform.pic.twitter.com/1NABlQD7U2"
2018-11-02T12:29:10,"@damienmooremp our local MP is touring our hospital today. Here with some of the fantastic emergency department team. This is our recently opened clinical decision unit, which extends A&amp;E capacity.pic.twitter.com/ELSYWCCavv"
2018-11-02T13:34:39,"A&amp;E matron Jane showing @damienmooremp around the renovation work, 60% of the unit will open on Monday pic.twitter.com/YjAC1BJkbX"
2018-11-02T10:00:07,"In support of #WW 100-year anniversary, the rail industry is offering free rail travel to all active British military personnel travelling to Remembrance services on 11 November. Present a valid Military ID or wear your military uniform on the day and travel for free #ThankYou100"
2018-10-31T11:00:45,"There's widespread dissatisfaction with @seftoncouncil in our town, but leader Ian Maher just makes cheap remarks. No wonder so many residents tell me things need to change.pic.twitter.com/efFJaAGepj"
2018-10-30T11:00:52,Southport sends many of our fantastic students to @LivUni. I loved touring the campus with Professor Fiona Beveridge - especially seeing the cutting edge Materials Innovation Factory and Central Teaching Laboratories.pic.twitter.com/SiP9BXbSBY
2018-10-29T10:00:53,"A stronger police presence is a key part of my plan for Southport. I recently met with @NickHurdUK, the policing minister, to discuss keeping our town safe and secure.pic.twitter.com/BfUiv8eOob"
2018-10-26T13:53:30,Congratulations!https://twitter.com/RuthDavidsonMSP/status/1055819124788678657 …
2018-10-26T09:00:33,"My next surgery will be on Friday 23rd November. If you have an issue that you'd like to discuss with me, please get in touch.pic.twitter.com/bMPr2jyBn5"
2018-10-24T11:47:22,As part of Colleges Week we invited MP @damienmooremp to visit the College and tour the new facilities. It was also an opportunity for the students to discuss their experience at KGV. Read more here --&gt; https://www.kgv.ac.uk/news/2018-10-19-mp-damien-moore-visits-kgv-in-colleges-week … #MP #tourpic.twitter.com/4bmc5AKTkk
2018-10-24T09:00:20,"There is widespread dissatisfaction with @seftoncouncil, according to my survey. If you want to express your views, just click this link:https://buff.ly/2LiSr7Y "
2018-10-23T15:00:26,"This afternoon I asked a Health &amp; Social Care question to the Minister of State, Stephen Barclay MP, about the recycling of equipment at Southport Hospital. 

You can watch my question and the Minister's response below.pic.twitter.com/PA6eO2iBbm"
2018-10-23T09:00:15,"Two thousand British people need a stem cell transplant every year to survive. I met with @kevdunne2 to talk about the work he's doing with #stemcellscours.

@AnthonyNolan is looking for both donors and volunteers. Please contact them.pic.twitter.com/iArwRP8qKh"
2018-10-22T15:01:10,"Today, I am supporting Claire House Children's Hospice in their urgent appeal to reach every dying child.

You can help Claire House reach #EveryDyingChild by texting EVERY CHILD to 70500 to donate £5.pic.twitter.com/dmqKiOsuJC"
2018-10-22T09:00:10,"By 2020, the number of plastics in our ocean will be ten times more than it is now - unless we do something about it. 

On Friday 23rd November, I'll be picking up destructive plastics with some great local volunteers. Please join us.pic.twitter.com/AyVsl7IgPp"
2018-10-19T19:51:35,"Fantastic Q&amp;A from @damienmooremp, some amazing answers on Brexit, freedom of speech, and technology pic.twitter.com/QpMydAXgHa"
2018-10-19T21:46:20," Fantastic  Meeting  With  and HONOURED 2Have
@damienmooremp Supporting #StemCellScousers @AnthonyNolan #MerseysideDefeatingBloodCancerpic.twitter.com/91AiI02dDY"
2018-10-19T11:59:32,Talking with some great students at @kgvcollege about everything they want to do in the future.pic.twitter.com/WQrrIXJHEo – At King George V College
2018-10-19T09:00:17,"The @BCE2018 have suggested changes to our constituency, and I want to know what you think about them. Click the link and take my surveyhttps://buff.ly/2HGS0P6 "
2018-10-18T09:00:39,"Our town's hospitality sector regularly caters to tens of thousands of tourists. Enda Ryland, the chief operating officer of The Waterfront Southport, joined me in Parliament to celebrate everyone who works in our bars, cafés, hotels, and restaurants.pic.twitter.com/GTJJsvfNL0"
2018-10-17T16:01:15,"Thanks to @MattHancock and our Conservative government, @seftoncouncil will receive over a million and a half pounds to help prepare the NHS for winter.pic.twitter.com/PsmlhAa1TN"
2018-10-17T09:00:47,"Wesley Street received a Special Mention from @TheGBHighSt Awards last week, but other places in our town are really struggling against big online retailers. So I welcomed @PhilipHammondUK's idea of a Digital Services Tax.pic.twitter.com/wyh27Z2l7I"
2018-10-16T15:01:25,"I've joined fellow MPs in adding my name to a letter to @theresa_may, expressing our grave concern over the hounding of our military veterans."
2018-10-16T14:01:24,Thanks @damienmooremp - we really enjoyed it! It was a really good event!
2018-10-16T11:56:37,"Thank you to everyone who came to my seniors fair last Friday, as well as those who made it possible - especially @FletchersLegalpic.twitter.com/H95is3Nhb7"
2018-10-16T09:00:43,"I'm really proud of the work that so many people in our town do to fight antisemitism. 

Speaking to @JewishChron I talk about why I'm a committed defender of the State of Israel, as well as our Jewish friends and neighbours in Southport.https://buff.ly/2RIztHp "
2018-10-15T11:00:47,"Around two hundred people attended my first Seniors Fair Friday. Thank you to everyone involved, including @FletchersLegal, @U3A_UK, @AgeUKLancashire, @alzheimerssocpic.twitter.com/vwomB1vDrn"
2018-10-12T09:37:21,Lots of information being given out already at the @damienmooremp community event in #Southport Great to be able to support people with services and share #winterwarmth tipspic.twitter.com/VtOSyX4yNb
2018-10-12T12:07:17,"Two of our fantastic local councillors, Harry Bliss and Sir Ron Watson, joining me at my Seniors Fair this afternoon.pic.twitter.com/SigY6bkB7o"
2018-10-11T10:20:48,Southport MP @damienmooremp tells the @JewishChron about his support for the Jewish community both locally and nationally following his engagement with the JLC. He also reflects on his visits to @JamiPeople and @Jewish_Carehttps://www.thejc.com/news/uk-news/he-may-have-only-500-jews-but-he-s-one-of-israel-s-biggest-defenders-1.470777 …
2018-10-11T09:00:17,"There are nearly 5000 people living with dementia in our area. At my Seniors Fair tomorrow, the @alzheimerssoc will be there to provide advice and support. Please come along.https://buff.ly/2zJa4qa "
2018-10-10T11:00:37,"I’m pleased to hear that @pladis_Global is supporting and empowering its 4,500 UK employees by increasing training and awareness around mental health #WorldMentalHealthDay"
2018-10-10T09:00:06,.@U3A_UK provides excellent education courses for older people. They'll be at my Seniors Fair this Friday. It starts from 10am at Dunes Splash World. Hope to see you there! https://buff.ly/2zJa4qa pic.twitter.com/U1peXGckTE
2018-10-09T09:00:08,"Our town has the only flat green bowling club in our area. If you fancy joining, they'll be at my Seniors Fair this Friday. 

The fair starts from 10am at Dunes Splash World. Looking forward to seeing you there! https://buff.ly/2zJa4qa pic.twitter.com/OSb8Ck328V"
2018-10-08T11:00:49,"My Seniors Fair is this Friday. Among many attractions, you'll get to meet the wonderful people at @SeftonOPERA.  

The fair will start from 10am at Dunes Splash World. Please join us!https://buff.ly/2zJa4qa "
2018-10-05T11:00:13,I'm very happy to support @nigelmp's call for a cut in beer duty and scrapping the annual RPI inflationary increases.pic.twitter.com/E862cPGp7v
2018-10-05T09:00:31,"Lipreading can reduce the isolation that those with hearing difficulties can sometimes feel. I really enjoyed taking a class at the Southport Fire Station. 

If you'd like to take part, classes are held every Friday between either 10.15am and 12.15pm or 1.15pm and 3.15pm.pic.twitter.com/ql3pcREhGA"
2018-10-04T13:00:28,"Teachers could ask MPs questions, take part in workshops about how our democracy works, and explore new teaching ideas as part of Parliament's Teacher Ambassador Programme. Click the link and find out how to apply!https://buff.ly/2RpXMdm "
2018-10-04T12:05:42,"Out of nearly 300 entries, Wesley Street received a Special Mention from @TheGBHighSt Awards. Let's see if we can get even further next year! @SouthportBID @JakeBerrypic.twitter.com/fG1lu0dXoZ"
2018-10-04T11:00:20,"Your good cause could receive between £1000 and £25,000 from the @AvivaUK Community Fund. Applications close next next Tuesday. Click the link and check out the details! https://buff.ly/2NZ2hMR "
2018-10-01T11:45:06,Pretty sure people in Southport would agree! We pay tens of thousands more in Council Tax than any other area in Sefton...pic.twitter.com/zHYXDKv87j
2018-09-28T13:00:12,"The independent @BCE2018 has recommended changes to our constituency. I want to know your views on a new, bigger Southporthttps://buff.ly/2HGS0P6 "
2018-09-27T11:01:12,"Lipreading can reduce the isolation that those with hearing difficulties can sometimes feel. I really enjoyed taking a class at the Southport Fire Station. 

If you would like to take part, they're held every Friday: 10.15am to 12.15pm and 1.15pm to 3.15pm.pic.twitter.com/OAeBG4q0gI"
2018-09-25T13:49:27,@damienmooremp is encouraging others to get their eyes tested this National Eye Health Week. Here he is at Southport opticians Batty and Dexter ...   #EyeWeekpic.twitter.com/9SC2OKAZqe
2018-09-26T09:00:12,"If you're a constituent and need my help, please get in touch and we can talk at one of my regular surgeries.pic.twitter.com/WBcO7uaQ0h"
2018-09-25T15:20:24,I really enjoyed meeting @Barclays' great Southport team. We discussed everything they're doing for people and businesses in our town.pic.twitter.com/2MZenJnUnS
2018-09-24T20:00:14,Thank you to @damienmooremp who is supporting National Eye Health Week by getting his eyes tested. Over 50% of sight loss is avoidable. #EyeWeek #VisionMattershttps://twitter.com/damienmooremp/status/1044172742621360129 …
2018-09-24T10:43:59,"Prevention is better than cure! Try to get your eyes tested, whether they seem fine or not.pic.twitter.com/KT3giRyIl2"
2018-09-24T10:32:36,"It's National Eye Health Week! Please visit your nearest opticians and check your eyesight. 

Big thank you to @Gallowaysblind and Karl Spinks, from @BattyandDexter, for helping me take my test today.pic.twitter.com/0sU91NkGN0"
2018-09-21T17:29:33,"I want us to have a good relationship with our European allies after Brexit, but it's only possible if the EU respects Britain and respects the referendum. @theresa_may is right to be robust in defending our country."
2018-09-21T13:37:58,Rail replacement buses are now running between St George's Hall - Hunts Cross and vice versa.
2018-09-21T13:14:44,"Due to trees obstructing the line:

Services on the Hunts Cross line continue to start and terminate at Liverpool Central.

Services on the Southport line are starting/terminating at Hillside 

Replacement buses have been requested but are not yet in operation."
2018-09-21T09:00:24,"I'm really inspired by our town's veterans, as well as the volunteers who provide them with such vital advice and support.pic.twitter.com/C6NmtNkEv7"
2018-09-20T09:00:25,"Over twelve million tonnes of plastic end up in the oceans. Given the importance of our seafront to our town, I believe we need to do our part to fight this. So please join me to pick up destructive plastic!pic.twitter.com/mvDqqOb4lW"
2018-09-19T09:00:21,I had a great time at @SONHStrust's recent open day. The teddy bear clinic was especially popular!pic.twitter.com/UtVMu6w0sU
2018-09-18T09:00:00,Southport would be part of Lancashire again if @BCE2018's changes were approved. How do you feel about this? Click the link and tell mehttps://buff.ly/2HGS0P6 
2018-09-17T09:00:06,Do you have a problem you want to talk to me about? Please call or email me to arrange a surgery appointment.pic.twitter.com/r9z9HAnsAo
2018-09-14T09:00:39,The retail industry pays far more in Business Rates than any other industry. So I was very happy to support @biraofficial's new manifesto about reviewing the rates.pic.twitter.com/lACOQ8rEZw
2018-09-13T09:00:02,".@SONHStrust hospital will be given £280,000 to prepare for the challenges that come with winter. I met with the Health Secretary, @MattHancock, to discuss our great NHS.pic.twitter.com/AG0rc6qiDp"
2018-09-12T09:00:00,"This week, @BCE2018 recommended the creation of a new, bigger Southport. I want to know how you feel about the changeshttps://buff.ly/2HGS0P6 "
2018-09-11T14:11:28,Thank you so much for your show of support at our Sandpipers holiday centre @damienmooremp! Was wonderful to welcome you and we hope to see you again soon
2018-09-11T11:00:07,"In August, many brilliant volunteers joined me for a clean up of Ainsdale beach. We filled dozens of bags of destructive plastic. It was such a success that, on 23rd November, we'll be doing another beach clean! 

Please join us and make a difference to our town.pic.twitter.com/ta4swuO6PI"
2018-09-10T09:00:23,".@seftoncouncil don't invest enough in Southport. 

That's the view of the majority of people who've responded to our survey. If you want to take part, click the link.https://buff.ly/2LiSr7Y "
2018-09-08T12:07:48,"Delighted attend the 52nd 24 Hour Yacht Race in Southport today with the Mayor, Cllr Dave Robinson. Good luck to the 77 clubs taking part!pic.twitter.com/2HA6J6CegQ"
2018-09-07T13:00:32,I was very happy to show my support to everyone who makes @RevitaliseNow and Sandpipers possible. They provide important respite to disabled people and their carers.pic.twitter.com/fC82CSioTQ
2018-09-06T11:00:36,There's a widespread feeling that Southport isn't getting value for money from @seftoncouncil. Click the link and tell me what you thinkhttps://buff.ly/2LiSr7Y 
2018-09-05T11:00:06,"On 17th November, I'll be leading another beach clean. Last month's clean up, on Ainsdale beach, attracted nearly forty volunteers - and resulted in the collection of over thirty bags of destructive plastic. 

If you would like to join our next big effort, please contact me.pic.twitter.com/sdQ4IYwe5K"
2018-08-07T16:55:52,"Tomorrow #LordStInBloom volunteers will be working in the gardens in front of the @vincenthotel 
We are looking for new #volunteers Can you help us make a difference to #LordSt? If so we would love to meet you 
@SeftonCVS @asdasouthport @SouthportBID @damienmooremp @RHSBloompic.twitter.com/lUgQRjckqL"
2018-09-04T15:00:01,"Southport is enriched by our senior citizens. Next month, I'll be hosting a fair that'll provide them with advice, support - and new horizons. Click the link to find out more.https://buff.ly/2NdGDnY "
2018-09-04T12:51:55,Thank you @damienmooremp for your support this September during #BloodCancerAwarenessMonth. Did you know there are over 100 different types of blood cancer? Let's #MakeBloodCancerVisiblepic.twitter.com/hib8cv4qqZ
2018-09-04T09:00:14,"How do you feel about the challenges we face, both as a town and a country? Click the link and tell me!https://buff.ly/2HGS0P6 "
2018-09-03T09:00:34,"Cancer costs young patients and their families around £600 a month. 

September is Childhood Cancer Awareness Month, and I'm wearing a gold ribbon to raise awareness #CCAM @CLIC_Sargentpic.twitter.com/TF7zsnf88C"
2018-08-31T09:00:23,"Light for Life provides an invaluable service for rough sleepers in Southport. Their staff will soon be wearing these t-shirts around the town. 

Our government has announced £100 million for a strategy to eradicate rough sleeping by 2027.pic.twitter.com/crl5sB6hfw"
2018-08-30T11:00:38,An organ donor can save or improve up to nine lives. I was very happy to show my support for the NHS Organ Donor Register.pic.twitter.com/0TslBX34v4
2018-08-29T16:07:47,"Great to attend Southport College’s University Centre graduation celebration. 

Fantastic to see so many Southport residents receive their higher education awards, including Jonathan here who has completed his degree in Computing &amp; IT.pic.twitter.com/gLmYUqN4jY"
2018-08-29T09:00:13,Southport provides tens of millions more in Council Tax than any other part of Sefton - but many in our town feel they're not seeing value for money. Click the link and tell me what you think.https://buff.ly/2LiSr7Y 
2018-08-28T13:00:21,"Britain should be the biggest foreign investor in Africa. I strongly support @theresa_may's ambition - and as chairman of the APPG for Tunisia, I hope to strengthen economic ties between their country and ours."
2018-08-28T09:00:35,There's more to wheelchairs than most people think! @SONHStrust's excellent Wheelchair Service makes sure patients get one best suited to their needs @KathMJ2016pic.twitter.com/6C7ZCSHRTq
2018-08-27T09:00:04,"In October, I'm hosting a fair for senior citizens in our town. Please get in touch if you would like to be involved.pic.twitter.com/6yQh9ejntZ"
2018-08-24T10:10:11,"After lobbying from myself, the government is removing vulnerable road users from its personal injury reforms - saving hundreds of jobs in important Southport businesses like @FletchersLegal 

I'm very grateful to @RoryStewartUK for listening to my concernspic.twitter.com/rPpznuT8qQ"
2018-08-24T09:00:31,I’m encouraging small shops in Southport to enter the UK Best Small Shops Competition. More details here: https://buff.ly/2vF8Adq  #indieretailpic.twitter.com/VOqTv2zPsH
2018-08-23T11:00:24,.@QCHospice is an important place in our town - and those who run it are remarkable. Please click the link and show your support! https://buff.ly/2OWIqvy pic.twitter.com/e4YgpQ1jdN
2018-08-23T09:26:44,"I know this morning will be anxious for many students, but you should feel proud of the hard work you've put in over the last several months. Good luck!"
2018-08-22T11:00:17,"Each year, one in three women aged 65+ fall each year. For men, it's one in five. The Falls Prevention Service in Southport does fantastic work helping those who have fallen or are at risk @LancashireCarepic.twitter.com/z9YqWE2Sy7"
2018-08-21T10:00:09,"The Silcocks are synonymous with Southport. I was very happy to spend time with them at the iconic Funland and talk about their contribution to our town. Not least their ice cream parlour on Neville Street, where it's made on site with milk from Bates Dairy.pic.twitter.com/yjhx2Ru1jh"
2018-08-20T09:00:03,Don't forget! The deadline for the Great British High Street award is this Wednesday. I've already seen an amazing entry from Wesley Street.pic.twitter.com/GeQFW637Ge
2018-08-18T11:00:12,"I had a wonderful morning at @southport_fc last week. On Saturday 25th August, they're holding a 'Play on the Pitch' community event - and I urge you to go!pic.twitter.com/91dgLKAiZ0"
2018-08-16T11:00:11,I believe we all need to work together to make Southport a beautiful place to be. Lord Street in Bloom is a great example of the difference our community can make.pic.twitter.com/GGdb48UqSZ
2018-08-15T11:00:46,"Do I remind you of @GaryBarlow...or @rickastley...?

I had a very fun afternoon at Southport's @RotaryGBI!pic.twitter.com/mzK98mqr4N"
2018-08-14T09:00:01,I want to know what you think about the big issues facing our town - and our country. Click the link!https://buff.ly/2kBN4kt 
2018-08-13T10:30:22,"Adam has been missing since Thursday - and his family and friends want to see him safe and home. If you think you can help, please get in touch.pic.twitter.com/BPELTJSRz7"
2018-08-13T09:00:05,".@Gallowaysblind is an amazing charity that helps the visually impaired fulfil their potential. I really enjoyed my time there, and listened to some great ideas about making Southport more accessible to the blind and partially sighted.pic.twitter.com/rW6xqPW4M6"
