2018-11-25T19:27:54," The  NEXT  @AnthonyNolan COLLECTION is   
2018-08-10T09:00:26,It'll take just 30 seconds for you to tell me your feelings on the big issues facing us. Click the link!https://buff.ly/2HGS0P6 
2018-08-09T13:00:42,"We deserve the best from rail operators. Our town relies on professionals commuting out and tourists travelling in. After we get past the disruption of the last few months, I hope to see a better experience for all passengers.https://buff.ly/2mUCgiU "
2018-08-08T11:32:12,I want to say a big thank you to everyone who helped me pick up plastic from Ainsdale beach yesterday - including the amazing volunteers from @McDonalds.pic.twitter.com/LuCYAYqA6a – At Ainsdale Beach
2018-08-08T11:00:17,Do you believe Sefton Council invest enough in our town? Click the link and tell me how you feel.https://buff.ly/2LiSr7Y 
2018-08-07T17:00:35,Speaking to some of our amazing volunteers before we started cleaning Ainsdale beach today.pic.twitter.com/WD3SD7wY8t
2018-08-07T12:16:53,Some of the incredible volunteers helping me pick up plastic on Ainsdale beach right now.pic.twitter.com/LH3KysipQT
2018-08-07T09:00:26,"Our town relies on tourists. They're attracted by our fairs, our gardens - and our beaches. 

This afternoon, I'll be picking up destructive plastic from Ainsdale beach. Please come and join me - and make a difference to our town.pic.twitter.com/iMI7yX2LXE"
2018-08-06T09:00:38,"I'll be leading volunteers on Ainsdale beach tomorrow, picking up any destructive plastic. 

Please join me and make a difference to our town. We'll be kicking off at 12pm. Contact me for more details.pic.twitter.com/9rThIJmZGV"
2018-08-03T15:00:07,"The Breathe Easy Sefton North group do incredible work for local residents affected by various types of lung disease. Through exercise and education, sufferers can be helped with their condition. 

You can visit their website here: https://buff.ly/2n8T1ac  @Mersey_Care @lungukpic.twitter.com/vRcTidLAEu"
2018-08-03T11:00:13,"Over 5000 Southport residents live with osteoarthritis of the hip; over 8000 with osteoarthritis of the knee - and over 17,000 with back pain. 

I wanted to show my support for them and hear from arthritis sufferers about the help that makes a difference to their lives.pic.twitter.com/7zUfceaLcp"
2018-08-02T09:00:17,"Have an opinion on house-building? Need to tell me your views on national security? I've created a survey for you! 

Please click the link and tell me what you think about the big issueshttps://buff.ly/2kBN4kt "
2018-08-01T09:00:06,"Thousands of people choose our town for their retirement. In October, I'm hosting a fair for senior citizens, and I hope you will come along! 

Please contact me for details.pic.twitter.com/clVmk3efYC"
2018-07-31T09:00:18,"Over 8 million people visited Southport in 2016. They were attracted to our fairs, our gardens - and our beaches. 

Next month, I'm leading volunteers picking up plastic on Ainsdale beach. The more of us there are, the bigger the impact. 

Come join us and make a difference.pic.twitter.com/B37DUQUnQ5"
2018-07-30T16:00:32,"This was supposed to be a good year for rail passengers, with new and improved services. In trying to make our experiences better, however, things were made worse. 

Read my take on why the disruption happened, and the better future I hope we see.https://buff.ly/2mUCgiU "
2018-07-30T10:21:47,"An important letter from @sajidjavid. 

Punishment for unlawful possession, supply, and production of cannabis remains unchanged. Yet it is important that our policies reflect what's best for patients.pic.twitter.com/n8Igi3adX7"
2018-07-30T09:00:05,"Shockingly, Southport pays tens of millions more in Council Tax than any other area in Sefton. Yet most people in our town don't believe we see value for money. 

What can we do to change this? Click the link and tell me.https://buff.ly/2LiSr7Y "
2018-07-25T09:00:13,"The government is heading in the right direction with the Civil Liability Bill, but it's wrong that vulnerable road users will face new obstacles to finding justice. They ought to be taken out of the legislation. https://buff.ly/2mCc4cC pic.twitter.com/YUi0rqYB1e"
2018-07-24T15:00:03,"With the Conservatives giving millions to Merseyside, I hope @MetroMayorSteve will use the money to refurbish more stations in Southport - like our great new Ainsdale one! https://buff.ly/2Oe3Eos pic.twitter.com/UOkCLR3ZRJ"
2018-07-20T09:32:27,"Thanks to the Conservatives, our region is receiving over a hundred million in funding for new infrastructure @RobertJenrickhttps://twitter.com/robertjenrick/status/1017422119024676865?s=21 …"
2018-07-20T09:19:05,Ainsdale has a great new station! I was very happy to be part of the opening @merseyrail @Merseytravelpic.twitter.com/xy6J8yLo0W
2018-07-20T09:00:29,Pupils at @KewWoods have used a green screen to create their own news channel. I was very happy to show education minister @NickGibbUK what else the kids at this excellent school have been up to!pic.twitter.com/DvlbLuTaLB
2018-07-19T11:00:10,"I was glad to show off @greenbankhs to education minister @NickGibbUK. We talked to pupils and teachers, and had a great roundtable discussion about more mental health support for our children.pic.twitter.com/aBLxBalCdm"
2018-07-18T14:15:06,Thanks to @damienmooremp for attending our event and for pledging your support to the #YourHarvest campaign yesterday.pic.twitter.com/Ibb3tLyWtr
2018-07-18T11:00:12,".@SmallBizSatUK and @idea_award are providing free, expert online training to small businesses. Click the link to register! https://buff.ly/2JbJCM8 pic.twitter.com/lePEja5N7a"
2018-07-17T09:00:37,Victoria Woodier is Southport's Young Musician of the Year. I was very happy to present her with the well-deserved award! @TrinityArts2pic.twitter.com/zWWhekmuxW
2018-07-16T21:03:40,"Can’t express how amazed I was by the progressive mind of @damienmooremp. This is how the future is being shaped! Damien, personal thanks for your inspiring pitch at the @appg_blockchainpic.twitter.com/FnhP2hDjNs"
2018-07-16T16:23:57,"Our second Advisory Board Meeting is underway, right before our summer reception... hope to see you all soon! #appgblockchain @damienmooremp @BirgitteBIC @BigInnovCentre @grantshappspic.twitter.com/kVWhvgkYoT"
2018-07-16T10:39:42,My office is looking into it...https://twitter.com/samuel_p_currie/status/1018804197620412416 …
2018-07-16T09:00:22,The University of the Third Age (@U3A_UK) creates exciting learning opportunities for the elderly - and breaks down the barrier of loneliness. I was very happy to show my support.pic.twitter.com/iXCMXX5lNM
2018-07-13T12:42:59,Looking forward to it!https://twitter.com/trinityarts2/status/1017725062944878592 …
2018-07-12T16:23:48,"Strong music &amp; drama and a good grounding in phonics, underpin high expectations at Kew Woods Primary School in Southport. Christina Jackson leads a team of teachers delivering very high academic standards. Invited to the school by local MP Damien Moore. @KewWoods @damienmooremppic.twitter.com/bHusYEda7V"
2018-07-12T14:32:01,We had a great roundtable discussion about all the opportunities for our town's children.https://twitter.com/nickgibbuk/status/1017410077827870720 …
2018-07-11T09:00:26,"Opening the RSPCA summer fair, I thanked them for the amazing work they do to protect innocent animals.https://buff.ly/2N62xpx "
2018-07-10T13:33:36,"Very sad news about Lord Carrington. He was a titan of the Conservative Party, and he dedicated his life and his talents to serving our country."
2018-07-09T13:40:05,Many thanks to @damienmooremp for showing your support and being one of the contributors who pledged to stand #ShoulderToShoulder with the NHS against cancer #NHS70https://twitter.com/CRUK_Policy/status/1014844211982675970 …
2018-07-05T21:18:16,"Britain voted to leave the EU - TM is delivering on that result and the will of the people; we need a Party united to deliver a Brexit that works, not one divided by individual grandstanding."
2018-07-05T18:07:30,"Hi @AnneMWolf, do you have an email address? I would like yo contact you re Tunisia APPG."
2018-06-28T16:00:57,"Although we are leaving the EU, we will still be in Europe, and need to create a new relationship with our allies after Brexit. I had a good discussion about this with @Xavier_Bettel, the Luxembourg Prime Minister, last week.pic.twitter.com/JvVCDb3yeq"
2018-06-27T16:09:29,"Britain's best high street will be announced in November. I would love Lord Street to win, and for a local project to get the £10,000 prize! 

Community groups can register Lord Street by visiting http://thegreatbritishhighstreet.co.uk  - or by getting in touch with me."
2018-06-26T16:09:53,"Over a thousand antisemitic incidents were recorded in the UK last year. Yet even more worrying than antisemitism in our own country is the hatred that drives Hamas. 

Watch my speech todayhttps://youtu.be/OfzwywQMa_E "
2018-06-26T09:00:00,Calling all schools in Southport! The next International School Award accreditation deadline is 15 July 2018. Apply now https://buff.ly/2tcNUrM  @schoolsonline #ApplyInternational
2018-06-25T16:00:33,"Our region was seriously affected by Carillion's fall. In the 'Telegraph' today, @DLidington outlines how we will avoid similar crises in the futurehttps://buff.ly/2yFzlD5 "
2018-06-25T10:50:04,Was great to show @damienmooremp some of the amazing work of our members @JamiPeople and @Jewish_Care this morning.pic.twitter.com/INKLpbUsJ4
2018-06-22T10:37:06,"Thankyou @NRAS_UK for presenting James from @Scarisbrickhall with an award to acknowledge his fundraising. Our MP @damienmooremp gave his support and it was a pleasure to meet him,  @EmmaLewellBuck and Prof Lucy Wedderburn in the Palace of Westminster #jiaparliament2018pic.twitter.com/TV1ksn23jz"
2018-06-22T09:00:03,I'm incredibly impressed by the work that the @RSPCA_official do to protect vulnerable animals in our townhttps://buff.ly/2tmdr1U 
2018-06-20T09:00:17,"Heathrow ought to look for suppliers in the North West. 

I made this point to the airport's CEO, John Holland-Kaye. We also discussed its long-term projects and managing their environmental impact.pic.twitter.com/SE3wh9xePM"
2018-06-19T09:00:13,"Today, The Environment Secretary has announced support for Finn’s Law, to provide more protection for the brave police service animals who protect us. We are continuing to raise the bar on animal welfare, whether it be for our beloved pets, brave service animals or on farms.pic.twitter.com/Y82xRar5iS"
2018-06-19T08:33:10,"If you’re interested in science,  visas, immigration &amp; movement then due join in ... first time public gallery will be asked to contribute to a @HouseofCommons Select committee session.  
 @Metcalfe_SBET @darrenpjones @normanlamb @damienmooremp @leicesterlizhttps://twitter.com/commonsstc/status/1008981313255288832 …"
2018-06-18T15:00:32,New MPs have been sharing memories from their first year in Parliament. This is a good one of minehttps://buff.ly/2JQ5Nb9 
2018-06-18T11:30:21,Gangs in Liverpool have made their presence felt in neighbouring towns like Southport. This is a great initiative by @sajidjavid to fight their evil messagehttps://buff.ly/2MCpNMb 
2018-06-15T13:50:09,"'Out of the EU, but still in Europe.'

I was very happy to spend the morning with the Luxembourg ambassador, Jean Olinger. With founding the All-Party Parliamentary Group for Luxembourg, I want to help create a new post-Brexit relationship with this important European ally.pic.twitter.com/YT06XZQRoK"
2018-06-13T11:00:14,"Businesses in our town face enough challenges already, without the burden of these extra charges @champnewspic.twitter.com/wFAOxQxNgF"
2018-06-13T09:00:07,"There are around 860 cancer cases in our area's Clinical Commissioning Group. So I was very happy to stand #ShoulderToShoulder with Nicola Boyd, Southport's Cancer Campaigns Ambassador, and support the work she is doing.pic.twitter.com/3FNGI7SVsF"
2018-06-12T09:00:13,Wise words from @DLidingtonhttps://buff.ly/2l3YAoY 
2018-06-11T18:52:46,"Strong, welcome intervention by @JoJohnsonUK.https://twitter.com/bbcnwt/status/1006204416553308161 …"
2018-06-11T09:56:05,All the Labour family in Preston and beyond are deeply saddened by the loss of Peter Rankin.  Peter fought his illness very bravely refusing to give in.  Preston wouldn't be at the stage it is now without him and Peter always put the people of Preston first.  RIP Peter.
2018-06-11T16:00:08,"Saddened to hear that, Peter Rankin - a fellow councillor in Preston and the city's Labour leader for many years - died today. He was a committed public servant. I'm thinking about his family at this tragic time."
2018-06-11T15:00:43,".@northernassist's timetable change has been poorly handled, and it needs putting right. Watch my update on the situation.pic.twitter.com/FrIBLuLgjl"
2018-06-11T13:35:10,MPs are scrutinising the Counter-Terrorism and Border Bill today. I recommend @sajidjavid's excellent piece on why it's necessary for our securityhttps://buff.ly/2y0EJjR 
2018-06-10T19:29:44,Very honoured to have a visit from @chiefrabbi todaypic.twitter.com/1dQFA0hgPi
2018-06-10T18:31:06,"125 years of a remarkable community. Southport  welcomed HM Lord Lieutenant &amp; from London The Chief Rabbi @chiefrabbi    this sunny afternoon, along many a reunion......https://twitter.com/damienmooremp/status/1005873550287360000 …"
2018-06-10T18:05:17,I was very grateful for the opportunity to honour Southport's historic Jewish community this afternoon.pic.twitter.com/IaDtHG1pM7
2018-06-07T11:04:08,"What is the government doing to stop illegal immigration? 

On Monday, I asked @carolinenokes this questionhttps://youtu.be/ikoRbeaDe3A "
2018-06-06T15:19:52,"On the 74th anniversary of the Normandy Landings, we honour the bravery of the armed forces who helped pave the way for the liberation of Europe. The peace and freedom we now enjoy would not be possible without their courage. We will remember them.pic.twitter.com/piZSyH2SD8"
2018-06-06T11:17:14,"Southport ~ Manchester Trains; Further work in the house. ""Leading a group of Conservative &amp; Labour MP's""  @damienmooremphttps://twitter.com/damienmooremp/status/1004318547386957826 …"
2018-06-06T11:06:15,"Have had serious, constructive meetings with the Transport Secretary, Northern, and Network Rail. 

I'm now leading a group of both Conservative and Labour MPs to figure out a way to end the timetable problem, as well as get a new transport deal for the North West.pic.twitter.com/tQaBfyOgXb"
2018-06-06T10:38:36,"Southport pays tens of millions more Council Tax than any other part of Sefton, but many in our town feel we're not seeing value for money. 

What are we going to do?https://youtu.be/Tt2o3q2BeeI "
2018-06-05T14:28:52,Southport ~ Manchester Trains; Southport MP in the house.https://twitter.com/damienmooremp/status/1003931928196734977 …
2018-06-05T08:17:14,"Btw Chris Grayling agree to work with @damienmooremp on improvements to the service Piccadilly (the plan is to use 769 bimode trains) in Parliament yesterday.
Need to get that order confirmed now.
https://hansard.parliament.uk/Commons/2018-06-04/debates/8053C64D-817B-4041-BB61-9C445FDC599E/RailTimetabling#contribution-0D938574-8C41-4D5E-B0FB-F52A7A374639 …"
2018-06-04T22:39:57,@damienmooremp Thank you for raising the @northernassist problems in the House today @northernfailz @northern_resist @SouthportRTF
2018-06-05T09:29:58,"Yesterday, I asked Transport Secretary Chris Grayling about resolving the @northernassist crisis for Southport's residentshttps://youtu.be/7e9yfJUtd0k "
2018-06-05T09:00:23,Congratulations to @SouthportBID!https://buff.ly/2JccILL 
2018-06-04T13:00:38,"Right now, our security services are conducting over 500 counterterrorism operations. 

Today, as we remember the attacks in Manchester and London last year, @sajidjavid has outlined our fight against violent extremism.pic.twitter.com/g63VrNd4mj"
2018-06-04T11:00:11,"Last week, I met the incredible volunteers at @shorelineuk's foodbank. If you would like to support them, please visit their website https://buff.ly/2HfAYXb pic.twitter.com/qPqBbkaCo9"
2018-06-04T08:00:19,"Come along and get active in volunteering in our local community!

Volunteer Centre Sefton are hosting a volunteer recruitment fair between 11-3 on Wednesday 6th June. 

Drop by and discover some of the fantastic volunteering opportunities that are available.pic.twitter.com/0lZDFcaT26"
2018-06-01T13:00:49,"The number of workless households has fallen to its lowest ever level and new figures show there are 636,000 fewer children living in a workless household.pic.twitter.com/6GUON2pZcq"
2018-06-01T11:00:22,"Do you care about Council Tax? Support Southport's businesses? 

Tell me your thoughts here:https://buff.ly/2kBN4kt "
2018-05-31T11:51:12,The sign has been put up the site for our new Lifeboat station! Construction work will begin as soon as the pre commencement planning conditions have been reviewed and signed off.pic.twitter.com/nB6zXcJDTB
2018-05-30T20:19:46,Thanks @damienmooremp we are really made up hard work starts now getting ready for the visithttps://twitter.com/damienmooremp/status/1001802559399526400 …
2018-05-30T13:31:51,Southport pays tens of millions more Council Tax than any other part of Sefton @onthespot_newshttps://www.otsnews.co.uk/southport-mp-warns-against-liverpool-jobs-tax/ …
2018-05-30T12:28:37,"Congratulations to Liverpool for being shortlisted, and to everyone who worked on making it happen.https://twitter.com/bbcmerseyside/status/1001793149105262592 …"
2018-05-30T11:00:08,"I spent a wonderful afternoon at the Woodvale and Ainsdale Community Association yesterday. They do excellent work with local residents, improving their health and well-being. Do what you can to support them!pic.twitter.com/x6CiKRNXLZ"
2018-05-30T09:00:19,"Last week, @northernassist let Southport down, but Chris Grayling has responded forcefully to the complaints of residents, as well as others across the North West. Read his letter to me.pic.twitter.com/RWTHPnLK02"
2018-05-29T14:00:02,"Two brave police officers and an innocent civilian were murdered in Liége today. As chair of the APPG for Belgium, I want to convey my condolences to their grieving families and friends, as well as express my solidarity with our Belgian allies @BelgiuminUK"
2018-05-29T12:01:31,"""My thoughts are with the victims of today’s cowardly attack in Belgium and their grieving families. The UK stands resolute with our Belgian allies against terror."" - PM @theresa_may"
2018-05-27T21:19:40,Southport’s finest exporthttps://twitter.com/bbcnewspr/status/1000729612928897024 …
2018-05-25T09:13:46,"Southport was let down by @northernassist this week. 

I back @AndyBurnhamGM's call for an investigation into what went wrong, and welcome our government's response to the crisis https://www.gov.uk/government/news/plans-to-tackle-northern-rail-issues-top-priority …pic.twitter.com/YGXbBNvD1m"
2018-05-23T14:48:03,Talented young dancers from a primary school in #Southport have been crowned the winners of a North West competition! #ChampNews
2018-05-22T18:15:32,Last night PM @Theresa_May held a reception at 10 Downing Street to thank teachers from across the country for all their hard work in nurturing the next generation.pic.twitter.com/rIKLN7eXNw
2018-05-22T14:24:55,"Last Tuesday, I warned about the unintended consequences of ill-thought-through housing developmentshttps://youtu.be/SR2gu2Gh42w "
2018-05-22T08:55:28,Thank you to @damienmooremp for convening an excellent discussion at the APPG on Tunisia. Had the honour a number of years ago of being part of @WFD_Democracy capacity building there post-Arab spring. Good chat around security and economic policy this morning.pic.twitter.com/UKCmoyGuWv
2018-05-22T09:30:26,"Last year, the people of Manchester, as well as others from across the North West - including Southport - were the victims of a criminal act. My thoughts are with the survivors and the families of the innocents who died.pic.twitter.com/ET216XTjax"
2018-05-22T09:00:05,"Yesterday, I asked @EstherMcVey1 about the government's record job creation https://buff.ly/2kc9IzO pic.twitter.com/N9jEmpguqf"
2018-05-21T17:08:40,"You really are scraping the barrel with this. Last week you were calling for a new era of respect in Southport politics with the Southport Lib Dem’s, now you’re encouraging negative tactics. Fair play to Damien Moore for going high when you go low every time."
2018-05-21T14:30:57,Quite frankly If this is all Southport Labour have to offer residents then you should be embarrassed. #epicfail
2018-05-21T13:58:50,"I'm the MP for everyone in Southport. Recently, I put out a newsletter about everything I'm doing for residents. I paid for it with my own funds. Yet because I chose a green colour scheme, Labour are accusing me of using public money. It's shameful tribalism our town doesn't need"
2018-05-21T13:56:11,Yes.https://twitter.com/southportlabour/status/998551598354878466 …
2018-05-21T09:16:00,I'm seeing a lot of complaints about @northernassist's terrible timetable change. Would really welcome residents to get in touch with my office about disruptions to their commute today.
2018-05-21T12:59:35,No.https://twitter.com/southportlabour/status/997513926437933056 …
2018-05-18T14:35:05,Well done to @durrance_terry for championing the plight of lonely people &amp; working with the Trust and other great community groups to put people in need in touch. Thanks too to @damienmooremp for joining the launch todaypic.twitter.com/m08Zeeewif
2018-05-17T15:00:07,"Two weeks ago, @SouthportTories secured a fantastic set of results by winning Dukes, Ainsdale, and Cambridge wards. 

I want to thank everyone who voted Conservative and helped to spread our message - a vote for Labour is a vote for Bootle-run @seftoncouncil.pic.twitter.com/h3TOB9ehGY"
2018-05-16T16:20:39,"Should we take Southport out of Sefton? Today, I'm asking for your answers to this question. 

If you have a spare 30 seconds, please take our survey https://www.southportsurvey.com "
2018-05-15T16:09:58,"The proportion of people in work is at a record 75.6%, the highest since records began in 1971. There’s more to do, but the decisions we’re taking are building a strong economy, and a Britain that’s fit for the future.pic.twitter.com/ooddJ4aoKW"
