2018-11-26T17:30:57,"Earlier, I urged the PM to withhold part of the £39 billion divorce bill until we get a comprehensive free trade agreement. If the EU is serious about agreeing a good deal, they should be happy to oblige.https://www.youtube.com/watch?v=CBS3yo-vkVE …"
2018-11-22T18:38:06,"This Brexit deal is a capitulation - pass it and our party will sleepwalk into electoral defeat, @DavidDavisMP blogshttp://huffp.st/Ah4jQ83 "
2018-11-20T15:43:41,"Earlier today we launched a report on the practical solutions to the Irish border and customs issues. We can avoid giving up our sovereignty, our constitutional integrity and our ambition for global trade. https://globalbritain.co.uk/wp-content/uploads/2018/11/Global_Britain_Fact_not_Friction.pdf …"
2018-11-19T11:25:59,This deal is not what the people voted for. It will tie us to the Customs Union for years to come with no way out. But there is still time to negotiate a Canada+++ deal that delivers on the referendum. So let’s get on with it.https://www.conservativehome.com/platform/2018/11/david-davis-there-has-long-been-an-alternative-to-this-discredited-draft-deal-its-the-canada-style-plan-that-tusk-and-barnier-offered-us.html …
2018-11-16T20:52:18,"Earlier I had useful discussions at the US Department of Agriculture. An amazing building, built in the Great Depression. It’s the 3rd largest government building, put up in a hurry on plans based on Leavenworth prison. Very long corridors, you can walk on a 2.3 mile round trip!pic.twitter.com/8YXISZN7qR"
2018-11-16T20:11:25,We have to have a Canada+++ deal to allow us to have a free trade deal with America
2018-11-16T20:11:24,I have spent the last few days in Washington talking to US Government Trade and Treasury officials encouraging a free trade deal with the UK. Excellent response. They have already started on the procedures to allow negotiations to start immediately once we leave the EU in March.
2018-11-15T22:05:01,"“There’s a big majority against this policy in the House of Commons. I’ve been putting up the alternative as persuasively as I can. I’ve persuaded a large part of the Conservative Party and others, and we’ll put that back to the EU” @DavidDavisMP
#StandUp4Brexitpic.twitter.com/yPVraFDPba"
2018-11-14T18:31:32,Pleased the Government has changed its position on FOBTs. This is a wholly sensible decision and I congratulate @Tracey_Crouch for her principled stance.https://twitter.com/tracey_crouch/status/1062707071987138561 …
2018-11-14T14:20:13,Cabinet Ministers must recognise their responsibility and think very carefully about the decisions they make today. This deal would be a betrayal of the referendum result and have irreversible consequences for years to come.http://blogs.spectator.co.uk/2018/11/why-the-cabinet-must-reject-theresa-mays-brexit-deal/ …
2018-11-14T10:22:38,.@Tracey_Crouch was right to take a stand over Fixed Odds Betting Terminals. The Government must not prevaricate any longer on reducing the maximum stake. That is why I am supporting amendments to make it happen sooner rather than later.
2018-11-13T20:17:03,"This is the moment of truth. This is the fork in the road. Do we pursue a future as an independent nation or accept EU domination, imprisonment in the customs union and 2nd class status. Cabinet and all Conservative MPs should stand up, be counted and say no to this capitulation."
2018-11-13T16:23:51,"Pleased that the Government has made the sensible decision to agree to release the legal advice on the backstop. I called for this in The Sunday Times earlier this month. Done at the appropriate time, it will allow for a sensible decision without undermining the negotiations."
2018-11-11T11:44:23,100 years ago today Canadian Forces liberated the city of Mons. It was great to see a strong Canadian representation at commemorative services held across the weekend. Today is a day to reflect on the immense sacrifices made for our freedom. #LestWeForget.pic.twitter.com/wFE1z17Pjn
2018-11-11T09:57:02,"Yesterday I also met the granddaughter of George Ellison, the last British soldier to die in WW1. Lovely lady."
2018-11-10T15:13:51,"This followed a wonderful address by the Governor General of Canada, @GGJuliePayette."
2018-11-10T15:13:50,"Today I am at Saint-Symphorien Cemetery in Belgium, after a Canadian/British/German Remembrance Service. #LestWeForgetpic.twitter.com/p1if9p9CJ6"
2018-11-09T17:18:48,It was a pleasure to speak with @christopherhope on this week's @brexitbroadcast.https://twitter.com/brexitbroadcast/status/1060788448804720640 …
2018-11-09T16:31:01,"Sorry to see @JoJohnsonUK resign. He's right that the Government's current proposals are ""a travesty of Brexit"" and represent a huge democratic deficit - out of Europe but run by Europe. However, a 2nd referendum is not the way forward and is not supported by the public."
2018-11-09T16:12:57,"If reports are true regarding concessions on fishing and a border in the Irish Sea, then this is not the Brexit that people voted for. If the EU will not negotiate in good faith then we must assume that WTO is still better than what looks like a bad deal."
2018-11-08T17:29:54,"The Cabinet and Parliament must be able to make a fully informed decision on any future relationship with the EU. Earlier, on @BBCr4today, I reiterated the need for the Government to release the full legal advice provided by the Attorney General.http://youtu.be/E81Z8b0tB58 "
2018-11-05T16:41:04,"Releasing the Cabinet's legal advice on Chequers is politically, ethically and practically the right thing to do, and the only course that allows Parliament to make an informed decision. We must learn from history and avoid repeating Blair's mistakes.https://www.thetimes.co.uk/article/david-davis-downing-street-must-publish-the-dodgy-backstop-dossier-or-bedamned-like-tony-blair-qqxxwzvzv …"
2018-11-04T11:59:04,Deeply saddened to hear of Jeremy Heywood's passing. He served this country with the utmost professionalism and dedication. My thoughts are with his family and friends.
2018-11-02T17:10:36,I am pleased to pledge my support to @CareafterCombat. An excellent charity helping veterans make the successful transition from military to civilian life.pic.twitter.com/fqiBUTiAHy
2018-11-01T19:06:30,Sad to hear about @tracey_crouch and sorry to lose the best sports minister of modern times.
2018-10-31T16:55:53,"As I said earlier, a Conservative Budget should aim to deliver on the aspirations of the British people. The right approach to welfare, education and housing are key to this. We must deliver true social mobility and exemplify the real values of capitalism.http://youtu.be/USwygQQFgqU "
2018-10-31T11:04:33,For the avoidance of doubt I believe the PM will get a deal with the EU but anything based on the Chequers plan or one that keeps us in the Customs Union will not pass the Commons. Time to revert to free trade deal suggested by EU?
2018-10-17T19:30:38,"We're delighted to announce that @DavidDavisMP has pledged to #StandUp4Brexit 

Thank you so much for you support, David, and for continuing to push for the Brexit that the British people voted for.

#ChuckChequers #BinTheBackstoppic.twitter.com/FoRop3xFDA"
2018-10-17T14:31:27,"The @BBC wants to cut free TV licenses for over-75s, who have an average weekly income of £363, whilst simultaneously paying performers up to £1,750,000 a year. 
A fifth of over-75s are below the poverty line. The BBC should look elsewhere to save money - I can think of one place"
2018-10-09T16:56:22,"This is a brilliant piece by @Mark_J_Harper in today's Telegraph. 

Infrastructure, such as ANPR cameras, exists at dozens of locations throughout Northern Ireland. The Irish border issue is eminently solvable with existing technology and infrastructure.https://www.telegraph.co.uk/politics/2018/10/09/time-destroy-myth-cant-have-free-trade-brexit-irish-border/ …"
2018-10-09T15:13:21,This morning I wrote to my Conservative colleagues to underline the fact that there are alternatives to the Chequers proposal. A Canada+++ free trade deal is good for the UK and negotiable with Brussels.pic.twitter.com/72AzFsWzsA
2018-10-04T12:29:00,"From the very beginning, the EU offer has been a Canada+++ deal. Much further-reaching on trade, internal security and foreign policy cooperation. This is a true measure of respect. And this offer remains in place. #brexit"
2018-10-01T10:48:27,"""Pretty much the whole British establishment didn't like Brexit"" says @DavidDavisMP #GMBpic.twitter.com/3hrwDlnbrh"
2018-09-25T14:16:18,"ERG Vice Chair Mark Francois on @BBCWorldatOne: ""If push really comes to shove, and they try and push Chequers through the House of Commons, then I and my colleagues will vote against it,""pic.twitter.com/CClbOOrxqh"
2018-09-24T15:57:58,Great to have @GregHands on board; a very sensible and level-headed former Trade Minister.https://twitter.com/GregHands/status/1044173334055981056 …
2018-09-24T11:16:10,".@DavidDavisMP: “The biggest losers from #Chequers would be the new businesses: the AI, the genetics businesses. due to the clumsy and protectionist regulation which often comes from the EU” #PlanAPlus"
2018-09-24T11:18:25,"""We need to reset the negotiations,"" says @DavidDavisMP at the @iealondon alternative Brexit plan launch.pic.twitter.com/o9o2msM1Jz"
2018-09-12T16:36:13,"Earlier today I, along with several colleagues, presented a proper, practical and sensible solution on how the Irish border can work post-Brexit. 

Now is the time to think about workable alternatives to Chequers. http://bit.ly/2x16lTh "
2018-09-06T12:09:26,".@DavidDavisMP: ""I am joining the @LeaveMnsLeave rally in Bolton as a matter of principle - to ensure Brexit is delivered and democracy upheld.""https://www.telegraph.co.uk/politics/2018/09/06/michel-barnier-says-chequers-deadas-david-davis-join-forces/ …"
2018-09-02T09:37:24,"'@DavidDavisMP ""The Chequers proposal is actually almost worse than being in...it leaves us in a position where [the EU] dictate our future rules without us having a say.""pic.twitter.com/bupvOGwsKc"
2018-06-28T14:41:17,PM @Theresa_May and Brexit Secretary @DavidDavisMP today signed commemorative copies of the EU (Withdrawal) Act for each of the ministers who worked on this crucial piece of Brexit legislation.pic.twitter.com/mPJ3X9TnKR
2018-06-27T12:06:09,"Congratulations to @theresa_may who worked hard to lobby China on lifting the ban on beef exports from the UK, when we visited in Jan and my thanks to DIT officials for putting so much effort into making this happen. Estimated to be worth £250 million over the next five yearspic.twitter.com/kIkmtemWhk"
2018-06-26T14:20:12,"After more than 250 hours of debate in Parliament, the EU (Withdrawal) Bill has become law – a landmark moment in our preparations to leave the #EU.https://twitter.com/DExEUgov/status/1011614686406742027 …"
2018-06-20T19:11:27,[2/2] This is a decisive step forward in delivering our exit from the EU and I'm grateful to all those who have been involved in delivering this essential piece of legislation #roadtobrexit
2018-06-20T19:10:57,"[1/2] After over 250 hours of debate, the EU (Withdrawal) Bill has completed its passage through Parliament"
2018-06-20T10:37:07,Secretary of State @DavidDavisMP stresses importance of co-operation on #Galileopic.twitter.com/9SMXnr3nVD
2018-06-19T19:30:22,"Pleased to see @guyverhofstadt in London this evening – we discussed the good progress that has been made since March and our shared, ongoing commitment to getting a deal that works for both the UK and the EU.pic.twitter.com/RuZshen1M1"
2018-06-19T17:33:34,"Today we have published a joint statement on progress in the Brexit negotiations, ahead of the European Council next week. There remains work to be done but we are taking important steps forward. https://www.gov.uk/government/publications/joint-statement-on-withdrawal-agreement-19-june-2018 … #roadtobrexit"
2018-06-15T16:38:00,Excellent news that @SiemensMobility in Goole have secured a £1.5bn order for 94 new London Underground trains with the potential for over 200 more to come. This brings 700 highly skilled jobs to Yorkshire and will create a major industry in the area for many years to come.
2018-06-13T13:31:00,The UK has a unique starting position with the EU. Minister @SuellaBraverman  talks about third country statuspic.twitter.com/WWFIip3mPR
2018-06-06T17:20:23,"If you want to catch up on my speech today covering our future security partnership, you can read the full transcript here  https://www.gov.uk/government/news/david-davis-speech-on-the-future-security-partnership …https://twitter.com/DExEUgov/status/1004396202681622528 …"
2018-05-25T15:53:05,"The #UK's unwavering commitment to European security means we should be able to continue to fully participate in #Galileo now and in the future.

 https://www.gov.uk/government/publications/technical-note-on-uks-participation-in-galileo …pic.twitter.com/7xWixmekkr"
2018-05-24T17:30:40,"I very much welcome #Hungary's support for the UK remaining a part of #Galileo.

A pleasure to meet with #Hungarian Foreign Minister Péter Szijjártó today.pic.twitter.com/fLs74hMuAK"
2018-05-24T15:58:41,"Our citizens depend on this, let’s not let them down."
2018-05-24T15:58:15,"A relationship based solely on existing third country precedents, as some seem to be suggesting, would lead to a substantial and avoidable reduction in our shared security capability."
2018-05-24T15:57:39,As I travel around Member States I hear how much our partners value the UK commitment to the EU’s security.
2018-05-24T15:56:55,"Today we set out more detail on how we think the UK, as a third country, can continue to cooperate with the EU on security and keep our people safe and prosperous."
2018-05-24T11:51:09,""" I will talk you through some of the highlights” @adamfleming on the EU and UK powerpoint slides being used in a Brexit battle #bbcdppic.twitter.com/BiyKECCtnv"
2018-05-24T08:33:48,Great to see a Red Arrows Hawk jet in Downing Street to mark the 100th anniversary of the @RoyalAirForce. Sadly it’s just a replica! But a great reflection on the brilliant aircraft made for many years in my constituency at Brough. #RAF100pic.twitter.com/dqR2OJcKgT
2018-05-21T11:33:51,".@DavidDavisMP, Karen Bradley @NIOgov, and @GregClarkMP have been speaking to representatives from freight, cross-border businesses and the community in Northern Ireland as part of their work developing the max fac customs optionpic.twitter.com/1ElVrbOvSq"
2018-05-17T13:42:34,"Secretary of State, @DavidDavisMP met the German Interior Minister Horst Seehofer in #Berlin today for a constructive meeting. Future co-operation is vital to protect the security of all our citizens.pic.twitter.com/KD0fS7F3UN"
2018-05-17T15:26:20,"Great to be in #Berlin for a day of productive meetings.  Including with German Interior Minister Horst Seehofer, leader of the Free Democratic Party, @c_lindner, and Her Majesty's Ambassador to #Germany @SebWoodFCOpic.twitter.com/RAFM5LzVY1"
2018-05-16T19:49:52,The historic #EUWithdrawalBill finished its Third Reading in the @UKHouseofLords today after over 160 hours of scrutiny - double the amount of time spent in the @HouseofCommons
2018-05-15T16:47:40,Pleased to meet Mayor of Antwerp @Bart_DeWever &amp; @SanderLoones today to discuss shared priorities in the Brexit negotiations. Important for both sides that we protect jobs by keeping trade as frictionless as possible.pic.twitter.com/i0JzXFPemH
2018-05-14T14:54:30,In the face of adversity we stand shoulder to shoulder with our closest friends and allies in France &amp; the EU as we address the threats that face us.
2018-05-14T14:53:37,Good to see @JY_LeDrian in London today – I expressed my condolences to those affected by this weekend's abhorrent attack in Parispic.twitter.com/VWFX8DPpG7
2018-05-11T10:49:53,Delighted to meet with #Liechtenstein's Foreign Minister Aurelia Frick this week to discuss strengthening and deepening the excellent relations between our two countriespic.twitter.com/WjZccQandT
2018-05-09T15:00:32,The security of our continent is too important to get wrong. Read our proposals for the UK EU security partnership here: https://www.gov.uk/government/publications/framework-for-the-uk-eu-security-partnership … #roadtobrexit
2018-04-30T13:00:34,Agree w/ @MichelBarnier on need to move quickly in discussions + importance of a workable backstop. Our solutions must respect the EU single market and the integrity of the UK. We've put forward proposals on the future and look forward to making progress this week #brexit
2018-04-27T09:09:32,"Good overview of the approach we are taking to the EU Withdrawal Bill from my colleague @LordCallanan in @theHouse_mag . We are addressing the concerns of Parliament, while ensuring a smooth and orderly Brexit. Read it here: https://www.politicshome.com/news/uk/foreign-affairs/brexit/house/house-magazine/94703/lord-callanan-%E2%80%9Cwe-need-lift-our-eyes … #roadtobrexit"
2018-04-23T14:31:26,"Today I started what promises to be a busy week in Northern Ireland. As we leave the EU it's essential both the UK and EU do what it takes to keep the border, which I saw this morning, free from physical infrastructure. We are determined to get this agreed by October.pic.twitter.com/W4zSuRSGRG"
2018-04-18T17:00:14,"Useful discussion with Cyprus' Foreign Minister, Nikos Christodoulidis about our shared priorities for the future, including through the Brexit negotiations.pic.twitter.com/Q4TR2g9yZq"
2018-04-16T14:46:00,Pleased to see Malta's Prime Minister @JosephMuscat_JM again this afternoon while he is in London for #CHOGM2018 – our countries' strong bonds will continue long after Brexitpic.twitter.com/sr4tt5l3Jm
2018-04-12T15:58:23,"Secretary of State @DavidDavisMP took part in a @WSJ Q&amp;A this morning, watch him explain the benefits of third country trade deals #RoadtoBrexitpic.twitter.com/YqE0govkqs"
2018-03-29T16:07:47,"Pleased that we are investing £7.75m in @HumberNHSFT, providing 13 additional child and adolescent mental health beds across the local area. Local parents raised concerns about the provision of beds, so this latest announcement is therefore greatly welcomed."
2018-03-28T15:23:43,I had the pleasure of meeting the Dutch Foreign Affairs Minister @ministerBlok today to discuss the #UK's exit from the #EU. We want to secure a deal that works for both our countries.pic.twitter.com/VkT5IkKh3m
2018-03-27T16:55:16,"Met with @DavidDavisMP at @DExEUgov this afternoon to continue pressing Government for a deal that will ensure the continuing success of the West Midlands, particularly in terms of our exporters and growth sectors with specific requirements in terms of overseas staff.pic.twitter.com/7ptafyIKt0"
2018-03-27T19:27:34,Earlier today I met @andy4wm to discuss how we ensure Brexit works for all parts of the UK. Hugely  impressed with all he’s achieved so far.pic.twitter.com/DlgwJxbxxZ
2018-03-23T10:14:19,Pleased that EU leaders have welcomed agreement on the Implementation Period. Much progress on #Brexit made this week. I’ll be on @MarrShow this weekend to talk about the details and what’s left to do. #RoadtoBrexit
2018-03-19T15:33:40,"The deal we have struck today, on top of that agreed in December, should give us confidence that a good deal for the United Kingdom and the European Union is closer than ever beforepic.twitter.com/OJG3ulFFc6"
2018-03-19T13:22:05,"Today Secretary of State, @DavidDavisMP spoke about our agreement on an implementation period with the #EU.

You can read his full statement here  https://www.gov.uk/government/news/david-davis-statement-eu-uk-article-50-negotiations-brussels-monday-19-march-2018 …pic.twitter.com/I7pg6RktsS"
2018-03-16T16:17:23,"In her Mansion House speech, Prime Minister @Theresa_May made it clear that #CitizensRights will remain a priority throughout the negotiationspic.twitter.com/bNasYgBMzl"
2018-03-14T18:04:48,"Busy day meeting with European ministers.

In #Denmark I met Foreign Minister Anders Samuelsen.

Then on to #CzechRepublic where I saw FM @stropnickym and PM @AndrejBabis to discuss the strong security partnership between our countries.pic.twitter.com/10jPYvXZwU"
2018-03-09T16:35:44,"Another busy week of travel to #Malta, #Bulgaria, #Croatia and #Romania for productive meetings around progressing our exit from the #EU.pic.twitter.com/SYohzd1Dun"
2018-03-09T09:36:31,"This morning, analysis confirms that the devolved administrations will be receiving extensive new powers as we depart the EU: http://gov.uk/government/news/uk-government-publishes-analysis-on-returning-eu-powers …pic.twitter.com/jLNdzI1d07"
2018-03-06T10:56:41,"Constructive meeting with @guyverhofstadt before Cabinet this morning to discuss progress in the negotiations, and particularly his message about the rights of citizens across Europe.pic.twitter.com/ksg4PKjZUg"
2018-03-05T17:21:23,Productive meetings in #Croatia today discussing our relationship after the #UK leaves the #EU.https://twitter.com/DExEUgov/status/970710236674904064 …
2018-03-05T13:23:04,"#ICYMI Last week, Prime Minister @Theresa_May, set out the #UK's vision for a fair and open trade agreement with #EU. #RoadtoBrexithttps://twitter.com/i/moments/970615417986314242 …"
2018-03-02T18:43:57,Great to hear @Siemens are planning a new £200 million train manufacturing site in East Yorkshire. This will provide vital skilled engineering jobs in the local area and will support economic growth across Yorkshire as a whole. #SiemensGoole
2018-03-02T15:08:36,"Strong, detailed and well argued speech by the PM. Outlines a positive and coherent vision of UK-EU relations post #Brexit. Much work to do but looking forward to getting on with it #roadtobrexit"
2018-03-01T19:02:37,Looking forward to @theresa_may setting out our vision for the future economic partnership with the EU tomorrow. Negotiations are at a crucial stage and this will be a positive step forward on the #roadtobrexitpic.twitter.com/2vJscfAhBI
2018-02-28T22:13:10,Good to catch up with Timo Soini and @sampoterho yesterday in #Finland
2018-02-28T18:48:38,"Productive meeting in #Stockholm this morning with @AnnLinde, we discussed #UK-#Sweden relations and how we work together after the UK leaves the #EU.pic.twitter.com/9tDXyYrp2p"
2018-02-28T16:57:43,Travel schedule continues: I’ve been travelling around Europe visiting our friends in Finland and Sweden. The snow has followed me here from the #UKpic.twitter.com/lrDVjCuxff
2018-02-26T17:21:52,"The Conservatives will use the opportunities of Brexit to lead a race to the top on regulations, workers' rights and wages. Labour would make that impossible by throwing away control:http://www.telegraph.co.uk/politics/2018/02/25/supporting-customs-union-labour-ripping-manifesto/ …"
2018-02-26T08:39:29,"My Telegraph article today explains how Labour's latest Brexit policy breaks their manifesto promises to voters. No new ability to strike trade deals, no control over trade remedies:http://www.telegraph.co.uk/politics/2018/02/25/supporting-customs-union-labour-ripping-manifesto/ …"
2018-02-23T15:17:23,And my final European engagement this week was in sunny Lisbon. I met with Foreign Minister Santos Silva of @nestrangeiro_pt this afternoon to discuss opportunities for the future of the oldest diplomatic alliance in the world pic.twitter.com/V1X7YkSXDQ
2018-02-21T17:05:21,"A packed schedule today as I met with FM Katragoulas in Greece, and then Foreign Minister Szijjártó in Hungary for talks about our future relations beyond our EU exit.https://twitter.com/DExEUgov/status/966357615792934912 …"
2018-02-20T17:08:00,A busy and productive day in #Austria. Much discussion about our relationship once we leave the #EU. Nächster Halt: Athenpic.twitter.com/NsIuV3hinl
2018-02-20T15:37:58,"Today, Secretary of State @DavidDavismp spoke about the #UK's global race to the top after we leave the #EUpic.twitter.com/wiXEnkwz3n"
2018-02-20T15:05:57,"Today, Secretary of State @DavidDavismp spoke about the #UK's global race to the top after we leave the #EUpic.twitter.com/wqkBRx605u"
2018-02-20T14:36:29,"Today, Secretary of State @DavidDavismp spoke about the #UK's global race to the top after we leave the #EUpic.twitter.com/S8MVAnZVJ1"
2018-02-20T14:06:50,A snowy day in Vienna for intense programme of meetings &amp; speech by Secretary of State @DavidDavisMP in Vienna today @DExEUgovpic.twitter.com/ZpDvxv48L5
2018-02-19T16:58:15,"Reiterated the UK's absolute commitment to upholding the rights of Spanish citizens living in the UK, and vice versa, during latest constructive meeting with @AlfonsoDastisQhttps://twitter.com/DExEUgov/status/965628729019060224 …"
2018-02-10T18:17:26,Great game so far - despite the rain both sides showing their grit #ENGvWALpic.twitter.com/s6ZCwJK90h
