2018-11-26T17:30:57,"Earlier, I urged the PM to withhold part of the £39 billion divorce bill until we get a comprehensive free trade agreement. If the EU is serious about agreeing a good deal, they should be happy to oblige.https://www.youtube.com/watch?v=CBS3yo-vkVE …"
2018-02-08T17:59:55,Negotiations on implementation period proceeding well. #UK has made clear that we need safeguards to protect our interests. My team stand ready to negotiate across the board. Quick progress is essential.pic.twitter.com/ZhedqVoORn
2018-02-05T15:28:12,Constructive talks today with @MichelBarnier in Downing Street. Our teams will work intensively to agree an implementation period by March.
2018-02-02T12:27:51,"A fantastic working day in #Luxembourg yesterday meeting ministers to discuss our implementation period, future trade agreements and future relationship.pic.twitter.com/1lvpQxOVTA"
2018-02-02T11:06:13,Looking forward to welcoming @MichelBarnier to London on Monday. Important next step in our work to build new partnership between UK &amp; EU
2018-01-26T16:01:29,.@DavidDavisMP sets out our vision on the Implementation Periodpic.twitter.com/OO3YXkQrSS
2018-01-26T15:36:53,"We are aiming to agree the principles of the Implementation Period at the March European Council, making good on our promise of providing certainty.pic.twitter.com/aPb5v3RVlF"
2018-01-26T15:09:33,As we prepare for talks on the Implementation Period we start from an incredibly strong position.
2018-01-26T15:05:06,As @DavidDavisMP says: participating in a customs union should not preclude us from formally negotiating — or indeed signing — trade agreements
2018-01-26T15:02:29,As @DavidDavisMP says; last year’s breakthrough in the negotiations was ‘a landmark moment of which we can be proud'
2018-01-26T15:00:49,"The aim of the implementation period is to provide certainty and continuity but it is also a bridge to a new future partnership…outside of the single market, and the customs union."
2018-01-26T14:54:46,"In the future the UK can take advantage of its status as an independent trading nation, forging its own way in the world"
2018-01-26T14:54:15,An Implementation Period allows us to grasp the benefits of Brexit by setting in place the fundamental building blocks for our country as we leave
2018-01-23T19:36:40,Congratulations to @CottinghamCC getting funding from @AvivaUK Community Fund to increase female participation in #cricket. Excellent cause
2018-01-18T14:17:16,The Withdrawal Bill passed through the @HouseofCommons yesterday. Watch @DavidDavisMP closing remarks.pic.twitter.com/xlxRin4GQX
2018-01-17T20:01:14,Important approval for Withdrawal Bill. Thank you to all MPs who scrutinised: a better Bill goes to the Lords &amp; Brexit is a step closer.
2018-01-16T12:06:05,Watch @SteveBakerHW talk about the Withdrawal Bill as it enters the Report and Third Reading stages in the @HouseofCommonspic.twitter.com/aXXdE6iK7q
2018-01-15T19:03:21,"Great to get the @DExEUgov Ministerial team together today, welcoming our new Minister @SuellaFernandes . Much work ahead but we've got the team to deliver it.pic.twitter.com/DwyXwPJIMM"
2018-01-12T17:03:00,"Good to meet with German business leaders yesterday, to discuss the UK-German business links &amp; UK’s future economic partnership with the EUpic.twitter.com/y1d6CmEw0I"
2018-01-10T20:19:44,"Great first day @dexeugov! Looking forward to the task ahead and working with top colleagues @DavidDavisMP, @SteveBakerHW, @LordCallanan &amp; @WalkerWorcester"
2018-01-05T12:38:13,New figures show London was THE place in Europe to invest in tech last year. Our exceptional entrepreneurs and developers are leading the way:https://uk.reuters.com/article/uk-britain-technology-venture-capital/london-was-top-destination-for-tech-funding-in-2017-pitchbook-idUKKBN1EU019 …
2018-01-03T10:36:04,We’ve agreed protection for the rights of EU citizens and their families living in the UK https://eucitizensrights.campaign.gov.uk pic.twitter.com/meA3UmI5ks
2018-01-02T13:54:32,"Look past the thunder to come, we can make a success of the Brexit talks this year. My piece in today's @Telegraph on how we should trade togetherhttp://www.telegraph.co.uk/news/2018/01/01/will-deliver-best-brexit-2018/ …"
2018-01-01T14:31:31,Welcome and good luck to the incoming Bulgarian Presidency of the @EUCouncil. Looking forward to working closely together over the coming months.
2017-12-19T16:23:15,Today's roundtable with domestic think tanks was a great opportunity to discuss the progress we've made so far and the opportunities ahead.pic.twitter.com/yUxHY3vnwr
2017-12-18T18:54:20,We have done what many said could not be done. Demonstrating what can be achieved with commitment and perseverance on both sides.pic.twitter.com/3sXZfvirXO
2017-12-15T12:16:46,"Today is a good day for Brexit and an important step for Britain. Thanks to hard work and determination, we have reached an important milestone and have achieved #sufficientprogress. There is still lots of work to come but we are ready for the next stage."
2017-12-14T15:46:04,.@DavidDavisMP spoke to the House of Commons earlier today about the progress made in our negotiations for a deep and special partnership with the EUpic.twitter.com/l1wIwaGFEx
2017-12-12T13:49:51,"I look forward to working closely with the EP in the next phase, including on a top shared priority: ensuring admin procedures for citizens are as streamlined as possible in both the UK and EU. 2/2 
@guyverhofstadt"
2017-12-12T13:49:19,"Pleasure, as ever, to speak to my friend @guyverhofstadt - we both agreed on the importance of the Joint Report. Let's work together to get it converted into legal text as soon as possible. 1/2"
2017-12-08T07:51:13,Citizens can now be confident about the rights they enjoy; we should now move forward to discuss our future relationship with the EU on issues like trade and security.
2017-12-08T07:50:23,Today is a big step forward in delivering Brexit. Been a lot of work but glad the Commission have now recommended that sufficient progress has been reached. https://www.facebook.com/roadtobrexit/posts/343822852748598 …
2017-11-23T10:33:07,"In Estonia today, David Davis pledged the UK will remain the greatest ally of our European partners on security and defence after EU exit.pic.twitter.com/xmtxCFXrbw"
2017-11-23T09:51:43,"Productive meeting with Marko Mihkelson, Chairman of Estonia’s Foreign Affairs Committee - we won’t be turning away from our friends and partners across the Continent after we leave the EU.pic.twitter.com/hry4oNMLR6"
2017-11-23T09:33:28,Fantastic to catch up with Estonian Europe Minister @MattiMaasikas. We spoke about how our commitment to contributing to European security and defence remains undiminished.pic.twitter.com/1mEOU1rwpj
2017-06-09T21:20:07,Pleased to be reappointed SoS for Exiting the EU. Looking forward to getting on with job of negotiating a Brexit deal that works for all'
2017-03-02T12:06:16,Arrived in Copenhagen for meeting with FM @anderssamuelsen – the UK's strong partnership with Denmark will thrive long after EU exit #dkpolpic.twitter.com/Touknfe8Lk
2017-03-01T12:25:41,Happy St David's Day! Dydd Gŵyl Dewi Hapus! #StDavidsDaypic.twitter.com/70f5J2hVAc
2017-02-21T13:08:05,Good meeting with Lithuanian PM Saulius Skvernelis. We can build a constructive new partnership after EU exitpic.twitter.com/i5supRfT2G
2017-02-21T11:30:38,"In Riga to meet PM @MarisKucinskis and others in Latvian govt, making clear it's in UK interest for EU to succeedpic.twitter.com/Z7EQpvfwAD"
2017-02-20T13:58:35,Good to meet @MattiMaasikas in Tallinn. We want a strong new partnership with EU and its member states after exitpic.twitter.com/CDHoXBBNRR
2017-02-14T16:22:52,Delighted to be in Stockholm earlier to meet @AnnLinde ahead of talks on new UK-EU partnership after exit. Outcome can be good for bothpic.twitter.com/Qk9SG8Byyo
2017-02-14T10:27:50,Writing in Sweden's @dagensindustri -determined to secure the rights of Swedes living in UK &amp; Brits living in Swedenhttp://www.di.se/opinion/brexit-ministern-sverige-kan-lita-pa-oss-britter/ …
2017-02-13T16:19:07,Good meeting with Finnish Foreign Minister Soini. Cooperation with European allies on security a shared interestpic.twitter.com/pwHqJanrwU
2017-02-13T13:21:05,In Finland with Foreign Minister Soini - both clear we want a good deal for the UK and the EU @Ulkoministeriopic.twitter.com/k1hkNXlgFM
2017-02-09T14:05:02,Good meeting with Latvian foreign minister @edgarsrinkevics and his team. Reaffirmed strong UK-Latvia relationspic.twitter.com/kMzM359Dcy
2017-01-17T17:31:32,"Our plan for a strong, new partnership with the EU: my statement to @HouseofCommonshttp://ow.ly/gmKh3085yFU "
2016-12-05T15:54:48,Good to meet financial services sector with @PHammondMP to discuss Brexit. Determined UK remains great place to invest and do businesspic.twitter.com/QFJjlI5ATn
2016-12-01T15:46:50,Great visit to cutting edge @SPTS_Tech lab in Newport with @AlunCairns. Lots for UK to be confident about for futurepic.twitter.com/iv07UnIkpB
2016-10-27T13:09:20,".@WalkerWorcester, Lord Bridges and I met professional services sector to discuss Brexit challenges &amp; opportunitiespic.twitter.com/KHdQ0y7N4U"
2016-10-27T12:35:31,Good news: robust growth since referendum and vote of confidence in UK from @NissanEurope. We go into negotiations from position of strength
2016-10-18T17:15:49,Good talks in Cardiff with @fmwales @AlunCairns @AndrewRTDavies and others. Important we get right deal for Walespic.twitter.com/2kLoxCpwfE
2016-09-01T09:30:41,We should all focus on new freedoms and opportunities for UK to succeed post-Brexit: my article for @BelTelhttp://m.belfasttelegraph.co.uk/news/northern-ireland/david-davis-we-dont-want-hard-border-post-brexit-northern-ireland-still-open-for-business-35011702.html …
2016-07-01T16:06:29,"Best of luck to the @southhunsley 6th form debate team, who are in the @DebatingMatters national final this weekend"
2016-06-29T15:58:24,"(2/2) That needs vision, optimism, energy and drive – that is why I am backing @BorisJohnson for Conservative leader"
2016-06-29T15:57:43,"(1/2) The biggest issue over coming years will be managing Brexit, improving UK trade position, controlling borders and enhancing democracy"
2016-06-14T15:25:43,Mr Juncker will be visiting Britain next week - remember that this is the man who said that British “deserters” would face “consequences”.
2016-06-07T12:33:00,(5/5) Outside the EU we will be able to sign more trade deals more quickly that better suit our economy
2016-06-07T12:32:37,"(4/5) Medium sized countries like South Korea, Singapore and Switzerland are all much better at doing trade deals"
2016-06-07T12:32:03,"(3/5) Canada deal with EU has taken 9 years and may still founder. EU has no deal with China, India, US or Japan."
2016-06-07T12:30:52,"(2/5) The EU is very slow on trade deals. Took EU 6 years to reach deal with Singapore, USA just 2. S Korea deal took EU 3 years, US just 1"
2016-06-07T12:30:30,(1/5) The PM claims the EU is fast at making trade deals. This is not true.
2016-06-07T12:26:44,(2/2) The PM says “if you’re going to build a house you ask an expert”. But you wouldn’t ask experts whose house had fallen down.
2016-06-07T12:26:04,(1/2) The PM says trust the experts - the same experts who failed to spot the financial crash in 2008 and ERM in 1992?
2016-05-26T16:11:17,"Alternatively, if you wish to listen to my #Brexit speech, please see: http://bit.ly/1UfM808 "
2016-05-26T16:09:47,"To read the full transcript of my speech setting out the economic case for #Brexit, see: http://bit.ly/1OPoZ03 "
2016-05-26T10:07:47,"(2/2) Or do we want to #VoteLeave, take back control of our destiny, and show the world how great Britain can be?"
2016-05-26T10:07:36,"(1/2) The referendum question - do we want to accept decline, as many did in ‘60s &amp; ‘70s, as part of a regional bloc with limited potential?"
2016-05-26T10:06:23,"(2/2) The reality is that hard-headed, pragmatic businessmen on the continent will do everything to ensure that trade with Britain continues"
2016-05-26T10:06:03,(1/2) Remain have claimed that our economic interaction with the continent will all but cease should we vote for #Brexit
2016-05-26T10:05:43,"The EU has been a destroyer of jobs across the continent, and has created next to no jobs for British people in the UK in recent years"
2016-05-26T10:04:30,"Greater separation from a financially unstable Europe will not give us total protection, but it will be better than being shackled"
2016-05-26T10:04:12,Huge trade imbalances in the Eurozone make it financially unstable - we end up paying for that no matter what we negotiated in the rules
2016-05-26T10:02:36,"(3/3) Those countries have the lowest unemployment, highest wages, and lower levels of inequality"
2016-05-26T10:02:24,"(2/3) It is in Norway and Switzerland - even if you take out all the FDI that is based on oil, gas and financial services"
2016-05-26T10:02:11,(1/3) A supposed advantage of the EU is more inward investment - but the highest inward investment per capita in Europe is not in the EU
2016-05-26T10:01:40,"Given how poor the EU is at negotiating deals, is it any surprise that 90% of the EU’s trade deals account for just 2% of our exports?"
2016-05-26T10:01:26,The EU’s dysfunctional trade policies make it harder for UK businesses to trade with those parts of the world that are growing fastest
2016-05-26T10:00:31,"(3/3) For the EU, trade in services is not a priority - look at how the completion of the Single Market in services has stalled for years"
2016-05-26T10:00:03,"(2/3) 90% of their trade deals include services, critical to the British economy, as opposed to only 2 out of 3 of EU deals"
2016-05-26T09:59:42,"(1/3) Singapore, Switzerland &amp; South Korea, negotiated trade deals without EU ‘clout’ &amp; have FTAs with £27 trillion-worth of countries"
2016-05-26T09:58:45,"(2/2) Chile has got deals with the biggest economies around the world - the US, China, India, Japan, Australia, Canada and South Korea"
2016-05-26T09:58:28,"(1/2) Compare the EU’s performance to that of single countries. Look at Chile, which has 1/3 of our population"
2016-05-26T09:57:52,"(2/2) And yet, the PM claims, “we sign better trade deals, and more quickly, in the EU.” This is simply not supported by the facts"
2016-05-26T09:57:33,(1/2) The EU’s track record on trade is dreadful:pic.twitter.com/Sr2yi4ds5W
2016-05-26T09:56:36,"(3/3) Two, the ability to strike new trade deals with the rest of the world, not possible in a club of 28 members"
2016-05-26T09:56:23,"(2/3) One, the ability to pursue lighter and better tailored regulation not possible under EU membership"
2016-05-26T09:56:13,"(1/3) Outside of the EU, there are two major potential benefits for the UK"
2016-05-26T09:53:26,(3/3) The truth is existing trade deals with non-EU countries would stay in place until either side wanted to renegotiate
2016-05-26T09:53:03,(2/3) There is no reason whatsoever to expect that most countries in the world would not actively want a free trade agreement with the UK
2016-05-26T09:52:44,"(1/3) Trade negotiations are exercises in mutual self-interest. They are not power plays, or coercions"
2016-05-26T09:51:04,"(3/3) France would want to protect £3bn of food and wine exports. Italy, its £1bn fashion exports. Poland its £3bn manufacturing exports"
2016-05-26T09:50:52,(2/3) Similar deals would be reached with other key EU nations
2016-05-26T09:50:43,"(1/3) Post #Brexit a UK-German deal would include free access for their cars and industrial goods, in exchange for a deal on everything else"
2016-05-26T09:50:30,"The first calling point of the UK's negotiator immediately after #Brexit will not be Brussels, it will be Berlin, to strike a deal"
2016-05-26T09:50:01,"(2/2) The EU cannot afford the threat being levelled at Britain, so called “WTO terms”, as that would involve tariffs on their exports"
2016-05-26T09:49:10,"(1/2) Germany’s economy is dependent on exports, particularly of manufacturers, and especially of cars"
2016-05-26T09:48:55,"After #Brexit, the pressures on the countries making up the EU will be different. Free trade with Britain is in all their interests"
2016-05-26T09:45:52,In the last 5 years EU membership has not increased net employment in Britain. But we have created jobs for EU citizens - around 1 million
2016-05-26T09:45:22,(3/3) The impact of EU membership has been deleterious to the poorest workers. Their job prospects and their wages have both been reduced
2016-05-26T09:45:09,(2/3) There is significant evidence from the Bank of England among others that migration pressure has depressed the lowest wages
2016-05-26T09:44:59,(1/3) Additionally 1 million of the 2.5 million jobs created in the UK economy were taken by EU migrants
2016-05-26T09:44:33,"(5/5) Job growth has come from either trade with rest of the world, or from internally driven growthpic.twitter.com/QuVavn3PPa"
2016-05-26T09:44:05,(4/5) Trade with the EU since 2010 almost certainly generated no job growth
2016-05-26T09:43:44,"(3/5) Almost all the jobs created are in sectors that have grown in line with the UK’s internal market, and trade with non-EU countries"
2016-05-26T09:43:34,"(2/5) In that same time exports to Europe have been static, whilst exports to the rest of the world have grown by £57bn, or 25%"
2016-05-26T09:43:17,(1/5) Since 2010 about 2.5 million jobs have been created in the UK
2016-05-26T09:42:48,The share of our exports going to the EU has dropped from over 60% to about 42%; this is set to fall further in the future
2016-05-26T09:41:40,(3/3) But now after 40 years in Europe we are no better off than when we startedpic.twitter.com/EvQ0Jm5Esq
2016-05-26T09:41:04,"(2/3) In 1973 we were a tottering industrial economy, and the EEC was a modern, go ahead, trade bloc"
2016-05-26T09:40:46,(1/3) When we joined the European Economic Community it was undoubtedly to our advantage
2016-05-26T09:40:22,"The Treasury forecast is not an economic forecast. It is a political forecast, with a political purpose"
2016-05-26T09:38:29,(2/2) The Treasury cannot accurately forecast 6 months. Why should we believe they can forecast 15 years?
2016-05-26T09:38:03,"(1/2) Last year the Treasury found £27bn down the back of the sofa, only to be strapped for cash by Spring"
2016-05-26T09:37:47,The Treasury and the IMF claim #Brexit will cost economic growth but neither have a good track record on forecasting
2016-05-26T09:37:17,"(3/3) Time after time the elite have got it wrong, and the ordinary people, whose wisdom was derided, have paid the price"
2016-05-26T09:37:07,"(2/3)The Gold Standard. Appeasement. The ERM. On the continent, the Euro. Globally, the 2008 Crash. And we haven’t heard from Chilcot yet..."
2016-05-26T09:36:16,(1/3) The British and international establishment do not have a great track record when it comes to the great questions of their era
2016-05-26T09:35:48,Today I want to unpick some of Remain’s arguments and expose them to factual analysis
2016-05-26T09:34:53,"The entire Remain case has been, if I may mimic @BorisJohnson, one big ‘argumentum ad verecundiam’"
2016-05-26T09:33:30,"Remain have bombarded us with scare tactics, myths of the miracles the EU brings and the disasters that will allegedly rain down if we leave"
2016-05-26T09:33:12,"In 4 weeks the British people will make the most momentous decision of modern times, remain in an increasingly dysfunctional EU, or #Brexit"
2016-05-26T08:32:44,Later this morning I will give a speech on #Brexit setting out the economic arguments for leaving. My account will live tweet from 10:30am
2016-04-27T11:00:38,"(5/5) You can read the full article, and my suggestions for how we deal with the Syrian conflict on @ConHome at:http://bit.ly/1SJJNtJ "
2016-04-27T10:59:55,(4/5) The best way of stopping the influx of jihadists and refugees into Europe from Syria is by bringing the war to an end.
2016-04-27T10:59:33,"(3/5) A consequence of this failure is 1,000 jihadists a year coming to Europe."
2016-04-27T10:58:51,(2/5) I also travelled because of my increasing concern over the failure of Western foreign and security policy in the region.
2016-04-27T10:58:34,"(1/5) Earlier this month I travelled to Syria, to witness first-hand the devastation caused by the civil war in the country."
2016-04-19T16:55:48,(3/3) You can watch me discuss my recent trip to Syria at: http://bit.ly/26djFP7 
2016-04-19T16:54:59,"(2/3) Over 1,000 jihadists, plus many more refugees, come from Syria to Europe every year. We need to find a way of stopping this."
2016-04-19T16:54:20,(1/3) On Sunday I appeared on the @MarrShow to discuss my recent visit to Syria.
2016-04-14T13:57:28,(2/2) The debate puts pressure on the Iraq Inquiry to publish the report as soon as possible. Watch my contribution: http://bit.ly/1Q9yNBm 
2016-04-14T13:56:32,"(1/2) Excellent debate on the Chilcot Report earlier today, strong contributions made by Members from across the House."
2016-04-14T09:59:49,In 30 minutes I will lead a debate calling on Government to publish the Chilcot Report as soon as possible.Follow at http://bit.ly/20DI0JK 
2016-03-23T12:26:28,"Following the evidence to @taxinparliament, seems there may be a possible answer on international taxation that the Government has not found"
2016-03-23T12:25:30,Very good presentations from @TaxJusticeNet and @ActionAidUK at this morning’s @taxinparliament evidence session
2016-03-23T11:57:33,Currently with @taxinparliament taking evidence on how international tax should change to respond to global corporations and digital economy
2016-03-22T17:30:15,650 million people still do not have clean water. Help raise awareness of #WorldWaterDaypic.twitter.com/bGvZSqBRYQ
2016-03-16T16:35:59,".@patrickseurre If we do not get the major amendments the #IPBill requires, I will vote against it at third reading."
2016-03-16T16:35:35,".@patrickseurre no, an #IPBill is needed, hence my abstention. However, Bill as it stands is flawed, lacks safeguards and needs amendments"
2016-03-16T16:34:45,".@DavidAllenGreen no doubt an #IPBill is needed. That is why I abstained yesterday. However, Bill as it stands has flaws and needs amending."
2016-03-15T17:41:50,To watch my full contribution to today’s #IPBill debate please see:http://bit.ly/1QV58zs 
2016-03-15T16:46:27,"(2/2) Parliament must now make amendments that will put in place a law which is the safest, and highest quality framework in the world."
2016-03-15T16:45:57,"(1/2) The #IPBill as it stands grants our intelligence agencies sweeping powers, with flawed safeguards and little consideration for privacy"
2016-03-15T16:45:33,"On bulk capabilities in the #IPBill, we should be under no misapprehension as to how broad, and how potent, these powers are."
2016-03-15T16:44:58,(2/2) Inserting ‘privacy’ into a title is not a ‘strengthening’ of safeguards or a privacy ‘backbone’ as the ISC recommended.
2016-03-15T16:44:12,"(1/2) For example, the ISC called for privacy protections. The Government response? ‘General Protections’ now ‘General Privacy Protections’"
2016-03-15T16:43:21,"However, there are significant flaws with the #IPBill as it stands."
2016-03-15T16:42:55,"There is no doubt an #IPBill is necessary; as @terrorwatchdog said current law is, “incomprehensible to all but a tiny band of initiates”."
2016-03-15T16:41:52,With the #IPBill we all want to ensure that the intelligence agencies and our police forces have effective powers that will keep us safe.
2016-03-15T12:24:51,".@SteephenHaarper @chhcalling I do, and will later today be raising my concerns on the #IPBill as it stands."
2016-03-15T12:14:50,The #IPBill will have its second reading today. Parliament must use this debate to raise concerns on the Bill as it stands.
2016-03-14T17:36:18,(2/2) The Minister has now confirmed that the Government are looking into the issues raised and will report back shortly.
2016-03-14T17:35:40,(1/2) @chhcalling and I made important amendments to today’s #EnergyBill regarding noise nuisance from wind turbines.
2016-03-14T10:39:37,(3/3) Vote for Andrew Smith to win the Britain's Best Volunteer Award at: http://bit.ly/1RZisTJ 
2016-03-14T10:38:57,(2/3) Andrew and the group have also invested in a pop-up kitchen in the city centre which provides hot food and drink to those in need
2016-03-14T10:38:26,"(1/3) Great work by @hull_homeless founder Andrew Smith, who spends weekends handing out hot drinks and warm clothes to the homeless in Hull"
2016-03-02T14:19:19,.@JohnRentoul see my article on @ConHome about the discrepancy between immigration and NI numbers:http://bit.ly/21CEu6G 
2016-03-02T14:18:25,.@JGForsyth see my article on @ConHome about the discrepancy between immigration and NI numbers:http://bit.ly/21CEu6G 
2016-03-02T13:24:43,You can also read my further thoughts on the immigration figures on @ConHome at:http://bit.ly/21CEu6G 
