2018-11-26T17:30:57,"Earlier, I urged the PM to withhold part of the £39 billion divorce bill until we get a comprehensive free trade agreement. If the EU is serious about agreeing a good deal, they should be happy to oblige.https://www.youtube.com/watch?v=CBS3yo-vkVE …"
2016-03-02T13:23:24,"(2/2) If Gov fail to publish the data, people will draw the conclusion there is something to hide. The Gov should publish it immediately."
2016-03-02T13:22:52,(1/2) I asked the Prime Minister about the discrepancy between immigration figures and National Insurance figures:http://bit.ly/1nhRDiH 
2016-03-02T12:40:29,(4/4) The Government could cast light on this huge discrepancy by publishing the number of non-UK NI number holders - but refuse to do so
2016-03-02T12:23:41,"(3/4) Official figures show that 257,000 EU migrants came to the UK last year. But in the same time 630,000 registered for a NI number"
2016-03-02T12:23:15,(2/4)Biggest problem is that the @ONS figures are unreliable – hardly surprising when they are based on a survey rather than actual records
2016-03-02T12:22:40,"(1/4)The Government this week showed they’re willing to bury the true scale of immigration to the UK, with the help of some dodgy statistics"
2016-03-01T17:17:12,I discussed the #IPBill earlier this afternoon on @bbc5live. You can listen to my thoughts here: http://bit.ly/1Tl2c2M 
2016-03-01T17:16:36,.@BBCNews reports the revised #IPBill contains new checks and balances. But the judicial authorisation procedure is just a rubber stamp.
2016-03-01T17:15:07,The #IPBill – over 800 pages. Does the Government really think it is wise to rush this through Parliament?pic.twitter.com/m6AoJ4NOGL
2016-03-01T15:43:52,"(3/3) The Government now need to have a think on how Freedom of Information can be expanded and strengthened, rather than weakened"
2016-03-01T15:43:31,(2/3) It seems that the Government have finally realised that #FoI is an important and necessary part of 21st century democracy
2016-03-01T15:42:14,(1/3) Congratulations to the Government on backing off from the proposed changes to Freedom of Information
2016-02-24T11:52:00,(4/4) Do the British people really need to take lessons in job creation from companies that have singularly failed to create any?
2016-02-24T11:51:41,(3/4) There is little doubt that those 36 companies warning of consequences for UK jobs are in fact responsible for cutting jobs themselves
2016-02-24T11:51:11,"(2/4) This is all while employment across the UK has surged by 2.5 million, and despite those 36 companies making around 100 acquisitions"
2016-02-24T11:50:10,(1/4) the 36 FTSE 100 signatory companies to @thetimes letter employ barely any more people in this country than they did a decade ago
2016-02-22T17:12:48,(3/3) Moody’s claim that economic cost of Brexit would outweigh the benefits looks to be as inaccurate as we have come to expect from them
2016-02-22T17:12:19,(2/3) That is the same Moody’s which failed to predict the biggest banking crisis of modern times
2016-02-22T17:11:50,"(1/3) Moody’s have given a litany of bad predictions, today another-“a decision to leave the EU would be credit negative for the UK economy”"
2016-02-09T15:06:09,(4/4) The Intelligence and Security Committee is absolutely right to say that the inadequate #IPBill is a significant missed opportunity
2016-02-09T15:05:47,"(3/4) The report shows the #IPBill is ill-thought through, the powers granted are excessive and the safeguards are weak and inconsistent"
2016-02-09T15:05:25,(2/4) It’s clear that the Government has not given sufficient time and thought to this complex and controversial area
2016-02-09T15:05:03,(1/4) This morning the Intelligence and Security Committee published their damning report on the #IPBill
2016-02-08T14:07:37,(3/3)The failed EU immigration policy created the ‘Jungle’ camp at Calais. The idea that #Brexit would reduce border control is preposterous
2016-02-08T14:07:12,(2/3) We should spend a tiny fraction of the savings from the current EU budget contributions to enhance border controls
2016-02-08T14:06:24,(1/3) The claim that #Brexit will bring the 'Jungle' camp in Calais to southern England is simply desperate scaremongering
2016-02-04T17:47:22,Earlier today I made the case for #Brexit on the @daily_politics: http://bit.ly/1oa3lwO 
2016-02-04T17:33:40,"To see the full transcript of my #Brexit speech from earlier today, see: http://bit.ly/1VQNI8e "
2016-02-04T11:48:31,"For us, Europe has always been about trade. For the continent, it is about so much more. But the European Project is not right for us"
2016-02-04T11:47:57,"The EU history is not our history. UK has its own proud tradition of fighting tyranny, protecting liberty and democracy both home &amp; abroad."
2016-02-04T11:46:15,#Brexit is an opportunity to renew strong relationships with Commonwealth and Anglosphere countries - currently growing faster than Europe
2016-02-04T11:45:34,"We must see #Brexit as a great opportunity to refocus our economy on global, rather than regional, trade"
2016-02-04T11:41:03,(3/3) This would be a perfectly good starting point for our discussions with the Commission
2016-02-04T11:40:42,"(2/3)It eliminates all customs duties, which between EU &amp; Canada is worth €470m a year.Similar UK deal would save 5 times that on cars alone"
2016-02-04T11:40:00,"(1/3) A model for UK’s relationship with the EU, post #Brexit, is the Canadian Comprehensive Economic and Trade Agreement the EU just struck"
2016-02-04T11:36:09,"Outside the EU, the City would continue to be as free as it is now. But would also be free of stifling European legislation."
2016-02-04T11:35:46,The prevailing thought seems to be that the City would be damaged should we leave the EU. That is extremely unlikely.
2016-02-04T11:34:28,Access to our market is more important to Europe than our access to theirspic.twitter.com/TNzfDUBAOu
2016-02-04T11:33:47,Following #Brexit the pressure from EU companies for a free trade deal with the UK would be huge. We have far more to gain than to lose
2016-02-04T11:33:24,"(4/4) It’s not just German cars, the same would happen in industries across Europe, all demanding uninterrupted access to the UK market"
2016-02-04T11:32:44,(3/4) Within minutes of a vote for #Brexit CEO’s would be knocking down Chancellor Merkel’s door. Demanding access to the British market
2016-02-04T11:32:17,"(2/4) We are Europe’s second largest, and fastest, growing car market"
2016-02-04T11:31:53,"(1/4) To see our importance to the EU simply walk down the street and look at the BMWs, Volkswagens, Audis and the like"
2016-02-04T11:29:00,"(4/4)Our creative, financial &amp; legal industries are some of the world’s best and would certainly be included in trade deals negotiated by us"
2016-02-04T11:28:33,"(3/3) Does anyone seriously think Britain, the 5th largest economy in the World, wouldn’t be able to negotiate a better deal than the Swiss?"
2016-02-04T11:27:54,(2/3) Switzerland has a population of 8 million but is able to negotiate better trade deals for itself than the EU does on our behalf
2016-02-04T11:27:05,(1/3)Much has been made on how hard it would be for a single country to negotiate successful trade deals on its own. But look at Switzerland
2016-02-04T11:24:50,"(2/2)However, we have received far less foreign investment than either Norway or Switzerland, both outside of the EUpic.twitter.com/ToxX4kWw3U"
2016-02-04T11:24:12,(1/2) A further supposed benefit of EU membership is increased foreign direct investment in our economy
2016-02-04T11:22:19,Our membership of the single market has done remarkably little to increase trade between us and our European colleagues
2016-02-04T11:20:14,"It has long been claimed that membership of the EU increases trade among its members. That may be true for others, but not for Britain"
2016-02-04T11:19:13,"Safe course is for Britain to leave. With that in mind it is vital to set out how we leave, and what relationship we can expect afterwards"
2016-02-04T11:18:49,"#Brexit is nothing to fear. To remain a member of the EU is to constrain our future, forgo control of our destiny &amp; give up on opportunity"
2016-02-04T11:16:19,The renegotiation’s exemption from ‘ever closer union’ is not worth the paper it is written on. The ‘red card’ proposal? Even less
2016-02-04T11:15:00,"(3/3) Thirdly, the Government’s own policy of the National Living Wage will have the effect of abolishing in-work benefits"
2016-02-04T11:14:37,"(2/3)Second problem is that majority of EU migrants (75%) are only eligible for very low levels of in-work benefits, if at all"
2016-02-04T11:13:58,"(2/4)Few EU arrivals claim in-work benefits in first 4 years. In first year – 10%, jumping to around 20% by 4th yearpic.twitter.com/fTKWOmfmgU"
2016-02-04T11:13:02,(1/4) Take immigration – where the Government’s answer of an emergency brake will have no impact whatsoever. This is for 3 reasons.
2016-02-04T11:12:31,"Unfortunately, the Government has wasted the renegotiation opportunity with demands which are so unambitious as to be a waste of time"
2016-02-04T11:12:09,"The Government has four strands to its once in a generation renegotiation: economic governance, competitiveness, sovereignty and immigration"
2016-02-04T11:11:19,"Then there is the Schengen Zone, which is now crumbling before our eyes. The migration crisis is a stake in the heart of a borderless Europe"
2016-02-04T11:10:53,"The Euro is now a failed experiment, responsible for sovereign debt crises, high unemployment and trade imbalances across the EU"
2016-02-04T11:10:31,"The Euro has become a destroyer of jobs. Unemployment across the continent is running near 10%, youth unemployment double that at 20%"
2016-02-04T11:10:08,"By 2008 we had started to trade more with the rest of the World than with Europe. The fact is, Europe is becoming less and less important"
2016-02-04T11:09:35,Economic growth in the EU has ground to a halt. Since 2000 the EU has grown at 1/3 the rate of global average. The Eurozone? Even slower.
2016-02-04T11:08:02,"Last time EU expanded, less than 10 years ago, hope was Europe would become ‘wider, not deeper’. With hindsight, this now looks ridiculous"
2016-02-04T11:07:28,"The EU has been in decline for some time now. The risks of staying in? Low growth, high unemployment and waning influence"
2016-02-04T11:07:14,"It’s been over 43 years since Britain joined the EEC. Since then? Europe has become less democratic, less competitive and more dysfunctional"
2016-02-04T09:27:42,Later this morning I will deliver my speech on #Brexit and what it would look like. My account will be live tweeting the event from 11am.
2016-02-03T17:59:54,Tomorrow I will deliver my speech on #Brexit and what it would look like. I will also be live tweeting the event from 11am.
2016-01-26T15:31:45,(3/3) Large companies should not be able to negotiate lower tax because they bring jobs to the UK – corner shops could not negotiate that
2016-01-26T15:31:11,"(2/3) The required change to tax law is simple – “money earned in the UK should be taxed in the UK”, regardless of where headquarters are"
2016-01-26T15:30:37,"(1/3) The tax system needs transparency, companies like Google are not the same as individual taxpayers so confidentiality is inappropriate"
2016-01-26T15:30:06,Earlier I spoke with @SkyNews on the Government’s tax settlement with Google and why it does not go far enough: http://bit.ly/1ZQ09SJ 
2016-01-25T11:22:44,Tragic to hear that Henry Worsley has died attempting to cross the Antarctic. A brave and inspirational man.
2016-01-25T11:03:56,"(3/3) To read my full thoughts on how we must deal with Russia following the Litvinenko findings, see: http://bit.ly/1OJaZXI "
2016-01-25T11:02:59,(2/3) The UK’s weak response will leave Putin believing he can get away with anything. We must hit him where it hurts – his wallet.
2016-01-25T11:02:17,(1/3) Yesterday I wrote for @DailyMailUK on the inadequate response following the public inquiry into the death of Alexander Litvinenko
2016-01-19T11:30:21,"To watch @vicenews coverage of how IMSI catchers are being used in London, see: http://bit.ly/1PCTCp5 "
2016-01-19T11:29:08,"I spoke with @vicenews on how use of IMSI catchers, collecting people’s phone information, is a cause for concernhttp://bit.ly/1RxsC0b "
2016-01-05T16:40:10,(2/2) For my further thoughts on this see: http://bit.ly/1O8mjKo 
2016-01-05T16:39:34,(1/2) Sensible decision by the PM to allow Ministers to campaign for either side in the upcoming EU Referendum
2015-12-17T12:23:43,Yesterday I gave evidence to the #IPBill joint committee. To watch my contribution see: http://bit.ly/1RqFFjK 
2015-12-16T13:57:37,At 5pm this afternoon I will be giving evidence to the #IPBill joint committee. Follow the session at: http://bit.ly/1QpOqKM 
2015-12-14T15:56:46,Sadly a lady constituent I know was left on the pavement in the cold for an hour waiting for an ambulance last weekhttps://twitter.com/HWEastYorks/status/674936358302011392 …
2015-12-10T16:46:44,Yesterday I met with local activists from the @AmnestyOnline Hull branch to mark #HumanRightsDaypic.twitter.com/yy5jH23I0c
2015-12-09T12:58:21,"The @letouryorkshire will be passing through Holme-on-Spalding-Moor, Foggathorpe &amp; Bubwith, great news for the area"
2015-12-08T10:28:55,(2/2) Quite interesting to read the report while keeping in mind current #IPBill proposals: http://bit.ly/1R70alf 
2015-12-08T10:27:04,(1/2) From 2009. Whatever happened to this…pic.twitter.com/df0JRxdba6
2015-12-07T17:51:56,"(2/2) Sweden’s Foreign Minister, @margotwallstrom, is absolutely right to stand up to Saudi Arabia, we should support her"
2015-12-07T17:51:29,(1/2) .@NickCohen4’s piece on Saudi Arabia trying to pressurise Sweden over their foreign policy: http://bit.ly/1YUqBfj 
2015-12-07T17:44:43,.@NickCohen4 great piece - http://bit.ly/1YUqBfj 
2015-12-07T17:17:02,.@thequentinletts This kind of silly censorship simply encourages people not to pay their licence fee: http://bit.ly/1Tw4ng8 
2015-12-02T17:56:40,To watch my full contribution to today’s debate on the #SyriaVote see: http://bit.ly/1TkXHBt 
2015-12-02T17:32:24,"If the UK is to stand alongside France we should do something with a chance of success, and not mere symbolism. #SyriaVote"
2015-12-02T17:22:45,"(5/5) These actions will not destroy IS, but it will do a great deal more harm than a largely symbolic bombing mission in #Syria"
2015-12-02T17:21:51,"(4/5) Secondly, Saudi Arabia and Gulf states should stop the 10’s of millions of dollars of funding that come yearly from them"
2015-12-02T17:21:26,(3/5) Two things can be done. NATO can insist Turkey shuts its border with #Syria. Cutting the $1billion funding from IS oil sales
2015-12-02T17:20:43,(2/5) This is not a choice between action and inaction. It is a choice between inaction and distraction
2015-12-02T17:20:11,(1/5) The arguments of those saying 'doing something in #Syria is better than nothing' are false. Nobody is arguing for doing nothing
2015-12-02T17:12:05,(2/2) The limit is number of targets. The Americans get few from the rebels. We have to create a real army on the ground. #SyriaVote
2015-12-02T17:11:39,(1/2) It is debatable whether British airstrikes would have any effect. At the moment the US fly 7 sorties a day–against 140 Russian sorties
2015-12-02T17:08:12,"We are proposing to join a strategy having the opposite effect to that intended. IS recruitment now doubled from 15,000 to 30,000 personnel"
2015-12-02T17:06:03,The US air campaign aims to degrade IS. The reality is that IS are now bigger than at the beginning of the campaign
2015-12-02T17:02:21,Everyone wants to see the end of IS. Today’s #SyriaVote is about the practical method of going about it
2015-12-01T16:51:39,Earlier today I led a Westminster Hall debate on the use of armed #drones in modern warfare: http://bit.ly/1XuHrEp 
2015-12-01T11:58:42,"As I told the @BBCr4today programme this morning, you cannot whip issues of life and death: http://bit.ly/1lVezUR "
2015-12-01T11:43:12,"""We need armed forces on the ground if we're going to win"" -@DavidDavisMP on air strikes: http://bbc.in/1Xu7FXA pic.twitter.com/lXHZFCF85V"
2015-12-01T09:33:53,.@DavidDavisMP on his debate today: 'Rules of engagement &amp; the use of armed drones' | http://polho.me/21r7rQn  #Syriapic.twitter.com/2x9rCfCBTL
2015-11-30T15:58:17,(3/3) The Government should now accept the proposal for a further day’s debate and make arrangements accordingly
2015-11-30T15:57:05,(2/3) A decision to go to war is a matter of life and death. It must be undertaken on basis of best informed and carefully considered debate
2015-11-30T15:53:51,(1/3) Labour have called on the Government to grant Parliament two days to debate airstrikes on Syria - an eminently sensible idea
2015-11-30T09:34:32,Yesterday I wrote for the @guardian commenting on the Government’s plan for military intervention in Syria:http://bit.ly/1TmMIrD 
2015-11-25T13:51:20,".@frankfieldteam great news, congratulations to everyone who took part in the Tax Credits debate"
2015-11-25T13:03:34,Brilliant news Chancellor recognised the arguments of 20 Tories on Tax Credits and abandoned what would have been a cruel and unfair policy
2015-11-24T12:10:27,Yesterday I wrote for @CapX on why we need ground troops and a proper plan before we take on ISIS:http://bit.ly/21dYqKn 
2015-11-18T17:13:32,Meeting with the directors of @WBUK2014. Watch this space.pic.twitter.com/YZVawD2eSf
2015-11-16T15:58:36,"Acceleration will not help our intelligence agencies, but may undermine the #IPBill."
2015-11-16T15:57:42,The Home Secretary is right not to accelerate the #IPBill. It is mostly the consolidation of existing powers under proper authorisation.
2015-11-16T15:46:27,Nothing like the prevalence of Kalashnikovs in the UK as there is in Europe after the Balkan wars; let’s keep it that way
2015-11-16T15:45:16,Very important point by Theresa May on keeping firearms out of the UK
2015-11-12T12:34:02,Gutsy attempt to make solo unsupported attempt to cross Antarctica. Follow Henry Worsley's adventures athttp://shackletonsolo.org 
2015-11-06T16:18:33,Yet another citizens’ data loss by Government:http://bit.ly/1QjiExy 
2015-11-06T16:07:42,An amusing take on one weakness in the Government’s security strategy:http://bit.ly/1iExHUS 
2015-11-04T17:45:39,"After all the spin, the #IPBill appears to be rather less than meets the eye"
2015-11-04T17:43:10,"This is not the judge checking the evidence, it is the judge checking that the correct procedure has been followed"
2015-11-04T17:41:35,In other words the Home Secretary would have to behave in an extraordinary manner not to get his or her warrant approved
2015-11-04T17:38:53,"The #IPBill tells judicial commissioners they will make decisions based on judicial review principles, not on the basis of the evidence"
2015-11-04T17:09:57,.@Snowden If only I had the power.
2015-11-04T17:06:30,.@Snowden Pardon?
2015-11-04T14:50:49,This sums up the #IPBill quite brilliantlyhttps://twitter.com/mikeysmith/status/661906655093747712 …
2015-11-04T13:43:26,"MPs are protected from interception warrants but their communications data has no such protection, leaving whistleblowers vulnerable #IPBill"
2015-11-04T13:42:05,The Prime Minister will be responsible for appointing the Investigatory Powers Commissioner and Judicial Commissioners #IPBill
2015-11-04T11:47:53,.@terrorwatchdog rightly recommended that domestic surveillance warrants be approved by an independent authority
2015-11-04T11:46:47,"It is a retreat from what the Government’s own Independent Reviewer of Terrorism Legislation, @terrorwatchdog, recommended."
2015-11-04T11:43:00,"An after the event judicial check on warrants to be in the Draft Investigatory Powers Bill, as briefed to @thetimes, is not a concession"
2015-10-30T15:14:25,"I will be talking to @adamboultonSKY just after 7pm tonight, discussing the release of Shaker Aamer from Guantanamo Bay"
2015-10-30T11:53:48,There are serious questions to be asked about how a man can be held for so long without trial or even being charged
2015-10-30T11:53:05,"When Mr Aamer is ready to talk, the Shaker Aamer APPG, and many more MPs, look forward to hearing what he has to say about his detention"
2015-10-30T11:51:48,Great news for Shaker Aamer and his family. Everyone who campaigned for Shaker’s release is grateful and relieved for his return to the UK
2015-10-29T17:21:56,Today's debate on Tax Credits was an extremely intelligent and broadly non-partisan debate
2015-10-29T17:14:15,.@HouseofCommons has just voted 215 to 0 calling on the Government to reconsider its Tax Credits cut proposals
2015-10-29T16:32:08,To watch my speech in today’s debate please see; http://bit.ly/1MvN6oA 
2015-10-29T16:26:44,It is possible for the Government to achieve their fiscal aims but still remain faithful to Conservative one nation aims
2015-10-29T16:21:52,The Government must ensure measures are in place to lessen the effect the tax credit changes will have on the most vulnerable
2015-10-29T15:59:38,For the majority of low-paid workers tax credits cuts outweigh the benefits of the increased Personal Allowance and the National Living Wage
2015-10-29T15:41:53,It is now vital that the Government carries out an analysis of the effect their proposed cuts will have on the lowest paid
2015-10-29T15:18:27,"The debate has allowed MPs to explore the issues surrounding Tax Credits in a less partisan way, unfettered by the playground of politics"
2015-10-29T15:17:35,".@frankfieldteam and I secured a debate on the Government’s Tax Credit proposals, this is currently ongoing in the House of Commons"
2015-10-28T11:54:38,I also spoke about Tax Credits yesterday on both @BBCr4today – http://bit.ly/1RdVXJt  and on @daily_politics – http://bit.ly/1MsHrzA 
2015-10-28T10:43:28,"With all that has happened I’ve been too busy to tweet, but ICYMI my article on why Lords were right on Tax Creditshttp://bit.ly/1Xya4gv "
2015-10-22T09:27:52,How Easy Is It To See a #GP? #Healthwatch Seeks Your Views fill out our survey here http://tinyurl.com/qzlzdx9  #yourvoicecounts #health #care
2015-10-21T13:53:37,"Very sorry to hear about the death of Michael Meacher. Opposite politics, but a very decent man."
2015-09-09T13:17:49,Today I asked a question to the Prime Minister on the Wilson Doctrine. I will publish the answer when I receive one http://bit.ly/1NhXRZr 
2015-09-07T11:29:47,Good ideas from @zingales on how we deal with crony capitalism -http://bit.ly/1VICqDO 
2015-09-04T08:54:30,Very thoughtful piece on migration by @FraserNelsonhttp://bit.ly/1Ur2czf 
2015-07-27T10:28:53,My article in @WiredUK magazine on @tom_watson’s and my judicial review against DRIPA -http://bit.ly/1JK6Jlf 
2015-07-26T07:00:01,"@DavidDavisMP 
That should read ""be read"" not ""breed""! Predictive text!"
2015-07-26T06:58:42,"Needs to breed twice, but worth ithttps://twitter.com/GeorgeMonbiot/status/625190157549965313 …"
2015-07-25T13:31:55,Attended first day of IPT. Astonishing abandonment of the Wilson doctrine.
2015-07-22T16:55:08,Today wrote to @Ofcom asking them to review misleading #broadband offers and calling on them to simplify broadband packages
2015-07-22T11:35:10,Interesting piece on terrorism from @GeorgeMonbiot in today’s Guardianhttp://bit.ly/1MjUv84 
2015-07-22T11:33:17,(2/2) I ran an entire EU Treaty negotiation process during the 1997 election without feeling the need to make public announcements
2015-07-22T11:32:35,(1/2) Unutterable nonsense on EU purdah from Cabinet Secretary Jeremy Heywood in Committee yesterday http://bit.ly/1I6SDJM 
2015-07-21T14:07:39,To watch me present the Bill see here; http://bit.ly/1KhZ7vS 
2015-07-21T14:07:19,Today I moved a Ten Minute Rule Bill to make big windfarm companies meet their responsibilities and stop hiding behind shell companies
2015-07-21T13:46:12,"Earlier today I had a meeting with the Health Secretary, @Jeremy_Hunt, on medical data. It is important we get this right."
2015-07-17T10:03:29,See full judgment in @tom_watson’s and my successful challenge to Government’s emergency surveillance legislation; http://bit.ly/1HyyS0t 
2015-07-17T08:40:38,And the Joint Committee on the Draft Communications Data Bill report; http://bit.ly/1fMFr6R 
2015-07-17T08:39:49,"For more information see Anderson (@terrorwatchdog) report; http://bit.ly/1dyuGDm , @RUSI_org report; http://bit.ly/1IXasju "
2015-07-17T08:39:06,"Following today’s judgment, Anderson (@terrorwatchdog) and @RUSI_org reports, it is clear there’s a new consensus on terrorism legislation"
2015-07-17T08:38:14,"Court agrees EU law requires independent approval to access communications data, and that this provision MUST be put in place by March 2016"
2015-07-17T08:37:39,"Court agrees DRIPA “does not lay down clear and precise rules providing for access to, and use of, communications data”"
2015-07-17T08:36:41,"High Court grants order striking down Data Retention and Investigatory Powers Act, declares Section 1 is inconsistent with EU law"
2015-07-17T08:31:45,Today High Court gives judgment in @tom_watson’s and my legal challenge to Government’s emergency surveillance legislation
